,Article_ID,Unnamed: 0.1,Unnamed: 0,name,orcid,doi,title,date,journal,filename,correct_doi,length,contains_doi,path
1751,10-1371_journal-pone-0236521,44,44,Monika Zofia Lewandowska,https://orcid.org/0000000273543693 ,https://doi.org/10.1371/journal.pone.0236521,Electrophysiological correlates of focused attention on low- and high-distressed tinnitus,2020-08-05,PLOS ONE,Monika_Zofia_Lewandowska_4,False,26.0,False,D:\data\ranking\pdfs\v1\10-1371_journal-pone-0236521.pdf
1752,10-1371_journal-pone-0237250,209,209,Roman Sławomir Cieślak,https://orcid.org/0000-0002-2413-5343,https://doi.org/10.1371/journal.pone.0237250,I believe I can craft! introducing Job Crafting Self-Efficacy Scale (JCSES),2020,PLoS ONE,Roman_Sławomir_Cieślak_3,False,22.0,False,D:\data\ranking\pdfs\v1\10-1371_journal-pone-0237250.pdf
1753,10-1371_journal-pone-0237610,61,61,Andrzej Cudo,https://orcid.org/0000-0001-7424-8576,https://doi.org/10.1371/journal.pone.0237610,Problematic Facebook use and problematic video gaming as mediators of relationship between impulsivity and life satisfaction among female and male gamers,2020-08-18,PLOS ONE,Andrzej_Cudo_12,False,29.0,False,D:\data\ranking\pdfs\v1\10-1371_journal-pone-0237610.pdf
1754,10-1371_journal-pone-0237859,67,67,Daniel Pankowski,https://orcid.org/0000-0001-7667-5803,https://doi.org/10.1371/journal.pone.0237859,Knowledge about traumatic World War II experiences among ancestors and subjective well-being of young adults: A person-centred perspective,2020-08-24,PLOS ONE,Daniel_Pankowski_9,False,13.0,False,D:\data\ranking\pdfs\v1\10-1371_journal-pone-0237859.pdf
1755,10-1371_journal-pone-0238141,62,62,Peter Karl Jonason,https://orcid.org/0000-0002-8833-048X,https://doi.org/10.1371/journal.pone.0238141,"Academic dishonesty among university students: The roles of the psychopathy, motivation, and self-efficacy",2020-01-01,,Peter_Karl_Jonason_50,False,12.0,False,D:\data\ranking\pdfs\v1\10-1371_journal-pone-0238141.pdf
1756,10-1371_journal-pone-0238973,320,320,Tomasz Sebastian Oleksy,https://orcid.org/0000-0002-3499-9874,https://doi.org/10.1371/journal.pone.0238973,"The acceptance of Covid-19 tracking technologies: The role of perceived threat, lack of control, and ideological beliefs",2020-09-11,PLOS ONE,Tomasz_Sebastian_Oleksy_6,False,16.0,False,D:\data\ranking\pdfs\v1\10-1371_journal-pone-0238973.pdf
1757,10-1371_journal-pone-0239581,275,275,Agnieszka Niedźwieńska,https://orcid.org/0000-0002-9252-3639,https://doi.org/10.1371/journal.pone.0239581,Everyday memory failures across adulthood: Implications for the age prospective memory paradox,2020-09-25,PLOS ONE,Agnieszka_Niedźwieńska_6,False,15.0,False,D:\data\ranking\pdfs\v1\10-1371_journal-pone-0239581.pdf
1792,10-1521_jscp-2017-36-4-265,9,9,Katarzyna Adamczyk,https://orcid.org/0000-0002-7612-8380,https://doi.org/10.1521/jscp.2017.36.4.265,Going beyond relationship status: A cross-sectional and longitudinal investigation of the role of satisfaction with relationship status in predicting polish young adults mental health,2017,Journal of Social and Clinical Psychology,Katarzyna_Adamczyk_10,False,20.0,False,D:\data\ranking\pdfs\v1\10-1521_jscp-2017-36-4-265.pdf
1799,10-1556_jba-7-2018-suppl-1,67,67,Karolina Juszczyk,https://orcid.org/0000-0002-7733-1620,https://doi.org/10.1556/jba.7.2018.suppl.1,"5th International Conference on Behavioral Addictions (ICBA2018),                     April 23–25, 2018, Cologne, Germany",2018-04,Journal of Behavioral Addictions,Karolina_Juszczyk_3,False,180.0,False,D:\data\ranking\pdfs\v1\10-1556_jba-7-2018-suppl-1.pdf
1801,10-17169_fqs-20-1-3005,84,84,Dorota Krystyna Kuncewicz,https://orcid.org/0000-0002-9717-7333,https://doi.org/10.17169/fqs-20.1.3005,Hidden Stories in Monologues,2019-01-27,Forum Qualitative Sozialforschung / Forum: Qualitative Social Research,Dorota_Krystyna_Kuncewicz_2,False,21.0,False,D:\data\ranking\pdfs\v1\10-17169_fqs-20-1-3005.pdf
1802,10-17169_fqs-21-1-3432,261,261,Emilia Soroko,https://orcid.org/0000-0003-3527-1698,https://doi.org/10.17169/fqs-21.1.3432,Qualitative Content Analysis in Clinical Psychology to Explain the Pathomechanism of Personality Disorders,2020-01-28,Forum Qualitative Sozialforschung / Forum: Qualitative Social Research,Emilia_Soroko_3,False,20.0,False,D:\data\ranking\pdfs\v1\10-17169_fqs-21-1-3432.pdf
1820,10-2486_indhealth-sw-4,454,454,Irena Iskra-Golec,https://orcid.org/0000-0002-7236-4394,https://doi.org/10.2486/indhealth.sw-4,"Working time society consensus statements: Evidence-based effects of shift work and non-standard working hours on workers, family and community",2019,Industrial Health,Irena_Iskra-Golec_2,False,30.0,False,D:\data\ranking\pdfs\v1\10-2486_indhealth-sw-4.pdf
1822,10-26444_aaem_74200,32,32,Aleksandra Błachnio,https://orcid.org/0000-0003-0756-7416,https://doi.org/10.26444/aaem/74200,"Health in old age, and patients’ approaches to telemedicine in Poland",2017-06-07,Annals of Agricultural and Environmental Medicine,Aleksandra_Błachnio_11,False,7.0,False,D:\data\ranking\pdfs\v1\10-26444_aaem_74200.pdf
2410,10-6018_analesps-32-3-229171,27,27,Tomasz Jerzy Baran,https://orcid.org/0000-0003-2922-7551,https://doi.org/10.6018/analesps.32.3.229171,Corruption and Sexual Scandal: The Importance of Politician Gender,2017,Anales de Psicologia,Tomasz_Jerzy_Baran_14,False,9.0,True,D:\data\ranking\pdfs\v1\10-6018_analesps-32-3-229171.pdf
2655,10-1002_acp-3879,26,26,Krystian Barzykowski,https://orcid.org/0000-0003-4016-3966,https://doi.org/10.1002/acp.3879,Is your memory better than mine? Investigating the mechanisms and determinants of the memory conformity effect using a modified MORI technique,2021-11,Applied Cognitive Psychology,Krystian_Barzykowski_4,False,31.0,True,D:\data\ranking\pdfs\v1-1\10-1002_acp-3879.pdf
2658,10-1007_s10827-018-0702-z,133,133,Mateusz Hohol,https://orcid.org/0000-0003-0422-5488,https://doi.org/10.1007/s10827-018-0702-z,Replicability or reproducibility? On the replication crisis in computational neuroscience and sharing only relevant detail,2018-12-31,Journal of Computational Neuroscience,Mateusz_Hohol_5,False,107.0,False,D:\data\ranking\pdfs\v1-1\10-1007_s10827-018-0702-z.pdf
2659,10-1007_s10943-021-01443-y,138,138,Janina Jolanta Ogińska-Bulik,https://orcid.org/0000-0001-8868-407X,https://doi.org/10.1007/s10943-021-01443-y,Empathy and Cognitive Processing as Factors Determining the Consequences of Secondary Exposure to Trauma Among Roman Catholic Clergymen,2021-10-25,Journal of Religion and Health,Janina_Jolanta_Ogińska-Bulik_1,False,17.0,False,D:\data\ranking\pdfs\v1-1\10-1007_s10943-021-01443-y.pdf
2660,10-1007_s11084-021-09612-5,104,104,Łukasz Dominik Kaczmarek,https://orcid.org/0000-0001-5565-8334,https://doi.org/10.1007/s11084-021-09612-5,How the Geomagnetic Field Influences Life on Earth – An Integrated Approach to Geomagnetobiology,2021-09-07,Origins of Life and Evolution of Biospheres,Łukasz_Dominik_Kaczmarek_11,False,19.0,False,D:\data\ranking\pdfs\v1-1\10-1007_s11084-021-09612-5.pdf
2663,10-1007_s11469-021-00707-8,24,24,Paweł Andrzej Atroszko,https://orcid.org/0000-0001-5707-3882,https://doi.org/10.1007/s11469-021-00707-8,Work Addiction and Work Engagement: a Network Approach to Cross-Cultural Data,2021-12-03,International Journal of Mental Health and Addiction,Paweł_Andrzej_Atroszko_10,False,238.0,False,D:\data\ranking\pdfs\v1-1\10-1007_s11469-021-00707-8.pdf
2664,10-1007_s12144-021-02543-4,1,1,Karina Atłas,https://orcid.org/0000-0002-4363-3583,https://doi.org/10.1007/s12144-021-02543-4,Exhausted due to the pandemic: Validation of Coronavirus Stress Measure and COVID-19 Burnout Scale in a Polish sample,2021-11-26,Current Psychology,Karina_Atłas_1,False,13.0,True,D:\data\ranking\pdfs\v1-1\10-1007_s12144-021-02543-4.pdf
2665,10-1007_s12304-021-09470-8,426,429,Joanna Karolina Rączaszek-Leonardi,https://orcid.org/0000-0002-3243-1468,https://doi.org/10.1007/s12304-021-09470-8,Complementarity of Description and the Promise of Semiotics in Dealing with an Eluding Object,2021-12,Biosemiotics,Joanna_Karolina_Rączaszek-Leonardi_1,False,17.0,True,D:\data\ranking\pdfs\v1-1\10-1007_s12304-021-09470-8.pdf
2667,10-1016_j-envint-2021-106975,206,206,Iana Markevych,https://orcid.org/0000-0002-5214-0748,https://doi.org/10.1016/j.envint.2021.106975,Lifelong exposure to residential greenspace and the premenstrual syndrome: A population-based study of Northern European women.,2021-11,Environment international,Iana_Markevych_3,False,9.0,True,D:\data\ranking\pdfs\v1-1\10-1016_j-envint-2021-106975.pdf
2672,10-1016_j-yhbeh-2018-10-007,349,349,Agnieszka Ewa Sorokowska,https://orcid.org/0000-0003-3999-8851,https://doi.org/10.1016/j.yhbeh.2018.10.007,Human Leukocyte Antigen similarity decreases partners' and strangers' body odor attractiveness for women not using hormonal contraception,2018-11,Hormones and Behavior,Agnieszka_Ewa_Sorokowska_40,False,21.0,False,D:\data\ranking\pdfs\v1-1\10-1016_j-yhbeh-2018-10-007.pdf
2679,10-1037_neu0000457,281,281,Agnieszka Niedźwieńska,https://orcid.org/0000-0002-9252-3639,https://doi.org/10.1037/neu0000457,Reduced mind-wandering in mild cognitive impairment: Testing the spontaneous retrieval deficit hypothesis.,2018-09,Neuropsychology,Agnieszka_Niedźwieńska_12,False,53.0,False,D:\data\ranking\pdfs\v1-1\10-1037_neu0000457.pdf
2682,10-1037_xge0000449,76,76,Maciej Roman Hanczakowski,https://orcid.org/0000-0001-8980-4918,https://doi.org/10.1037/xge0000449,Learning through clamor: The allocation and perception of study time in noise,2018,Journal of Experimental Psychology: General,Maciej_Roman_Hanczakowski_6,False,60.0,False,D:\data\ranking\pdfs\v1-1\10-1037_xge0000449.pdf
2687,10-1080_00224545-2021-1979454,263,263,Erica Molinario,https://orcid.org/0000-0002-8421-7594,https://doi.org/10.1080/00224545.2021.1979454,The role of values in coping with health and economic threats of COVID-19,2021-12-24,The Journal of Social Psychology,Erica_Molinario_1,False,8.0,False,D:\data\ranking\pdfs\v1-1\10-1080_00224545-2021-1979454.pdf
2688,10-1080_09658211-2021-1973037,219,219,Marek Antoni Nieznański,https://orcid.org/0000-0002-2457-3909,https://doi.org/10.1080/09658211.2021.1973037,Recollection of “true” feedback is better than “false” feedback independently of a priori beliefs: an investigation from the perspective of dual-recollection theory,2021-10-21,Memory,Marek_Antoni_Nieznański_1,False,3.0,False,D:\data\ranking\pdfs\v1-1\10-1080_09658211-2021-1973037.pdf
2689,10-1080_10409289-2021-1965396,505,505,Tamara Zofia Walczak-Kozłowska,https://orcid.org/0000-0002-9781-7281,https://doi.org/10.1080/10409289.2021.1965396,School (Un)readiness of Children Born Very Prematurely and Its Relation to the Attentional System: Evidence from the Posner Cuing Paradigm Study,2021-08-24,Early Education and Development,Tamara_Zofia_Walczak-Kozłowska_2,False,24.0,False,D:\data\ranking\pdfs\v1-1\10-1080_10409289-2021-1965396.pdf
2690,10-1080_20008198-2021-1964197,72,72,Małgorzata Janina Dragan,https://orcid.org/0000-0001-8221-2012,https://doi.org/10.1080/20008198.2021.1964197,"Risk and protective factors, stressors, and symptoms of adjustment disorder during the COVID-19 pandemic – First results of the ESTSS COVID-19 pan-European ADJUST study",2021-01-01,European Journal of Psychotraumatology,Małgorzata_Janina_Dragan_3,False,15.0,True,D:\data\ranking\pdfs\v1-1\10-1080_20008198-2021-1964197.pdf
2693,10-1080_2326263x-2021-2002004,237,237,Dariusz Jacek Zapała,https://orcid.org/0000-0002-3472-3050,https://doi.org/10.1080/2326263x.2021.2002004,A functional BCI model by the P2731 working group: control interface,2021-10-02,Brain-Computer Interfaces,Dariusz_Jacek_Zapała_2,False,14.0,True,D:\data\ranking\pdfs\v1-1\10-1080_2326263x-2021-2002004.pdf
2697,10-1109_jbhi-2021-3096984,470,470,Michał Wierzchoń,https://orcid.org/0000-0002-7347-2696,https://doi.org/10.1109/jbhi.2021.3096984,Simultaneous Eye Blink Characterization and Elimination from Low-Channel Prefrontal EEG Signals Enhances Driver Drowsiness Detection,2021,IEEE Journal of Biomedical and Health Informatics,Michał_Wierzchoń_3,False,30.0,False,D:\data\ranking\pdfs\v1-1\10-1109_jbhi-2021-3096984.pdf
2699,10-1111_ejed-12474,3,3,Anna Błaszczak,https://orcid.org/0000-0003-0597-5117,https://doi.org/10.1111/ejed.12474,Parental involvement in remote learning during the COVID‐19 pandemic—Dominant approaches and their diverse implications,2021-12,European Journal of Education,Anna_Błaszczak_1,False,8.0,True,D:\data\ranking\pdfs\v1-1\10-1111_ejed-12474.pdf
2717,10-12740_app_142826,31,31,Magdalena Gawrych,https://orcid.org/0000-0003-0668-5437,https://doi.org/10.12740/app/142826,Mental health issues related to climate change in Poland - Polish psychologists’ and psychotherapists’ perspective.,13/11/2021,Archives of Psychiatry and Psychotherapy,Magdalena_Gawrych_1,False,8.0,False,D:\data\ranking\pdfs\v1-1\10-12740_app_142826.pdf
2755,10-12740_pp_onlinefirst_68856,160,160,Wojciech Otrębski,https://orcid.org/0000-0002-8566-0379,https://doi.org/10.12740/pp/onlinefirst/68856,Measurement tools of autism syndrome severity and selected neurocognitive processes in individuals with ASD,2018-08-24,Psychiatria Polska,Wojciech_Otrębski_3,False,16.0,True,D:\data\ranking\pdfs\v1-1\10-12740_pp_onlinefirst_68856.pdf
2763,10-12740_pp_onlinefirst_76541,141,141,Dorota Mącik,https://orcid.org/0000-0001-5015-1059,https://doi.org/10.12740/pp/onlinefirst/76541,Polish adaptation of the Young Schema Questionnaire 3 Short Form (YSQ-S3-PL),2018,Psychiatria Polska,Dorota_Mącik_9,False,24.0,False,D:\data\ranking\pdfs\v1-1\10-12740_pp_onlinefirst_76541.pdf
2793,10-13075_ijomeh-1896-01187,7,7,Łukasz Baka,https://orcid.org/0000-0003-1173-9874,https://doi.org/10.13075/ijomeh.1896.01187,Development and validation of the Polish version of Colquitt’s Organizational Justice Measure,2018,International Journal of Occupational Medicine and Environmental Health,Łukasz_Baka_8,False,9.0,False,D:\data\ranking\pdfs\v1-1\10-13075_ijomeh-1896-01187.pdf
2839,10-1371_journal-pone-0240209,6,6,Ewelina Cichoń,https://orcid.org/0000-0001-5728-3003,https://doi.org/10.1371/journal.pone.0240209,People with diabetes need a lower cut-off than others for depression screening with PHQ-9,2020-10-23,PLOS ONE,Ewelina_Cichoń_7,False,20.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0240209.pdf
2840,10-1371_journal-pone-0241694,165,165,Kamil Konrad Imbir,https://orcid.org/0000-0002-3630-5602,https://doi.org/10.1371/journal.pone.0241694,Valence and arousal of words in visual and conceptual interference control efficiency,2020,PLoS ONE,Kamil_Konrad_Imbir_7,False,19.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0241694.pdf
2841,10-1371_journal-pone-0241817,335,335,Włodzimierz Oniszczenko,https://orcid.org/0000-0003-4442-9186,https://doi.org/10.1371/journal.pone.0241817,Personality profiles and meteoropathy intensity: A comparative study between young and older adults,2020,PLoS One,Włodzimierz_Oniszczenko_7,False,10.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0241817.pdf
2842,10-1371_journal-pone-0243234,259,259,Katarzyna Maria Ślebarska,https://orcid.org/0000-0003-2032-0469,https://doi.org/10.1371/journal.pone.0243234,Change of organizational newcomers’ unmet expectations: Does proactive coping matter?,2020-12-10,PLOS ONE,Katarzyna_Maria_Ślebarska_1,False,12.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0243234.pdf
2843,10-1371_journal-pone-0243448,66,66,Małgorzata Górnik-Durose,https://orcid.org/0000-0003-3395-5324,https://doi.org/10.1371/journal.pone.0243448,Adult attachment styles and mothers’ life satisfaction in relation to eating behaviors in the families with overweight and obese children,2020-12-03,PLOS ONE,Małgorzata_Górnik-Durose_3,False,15.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0243448.pdf
2844,10-1371_journal-pone-0247596,116,116,Paulina Michalska,https://orcid.org/0000-0003-2179-0307,https://doi.org/10.1371/journal.pone.0247596,Prevalence and predictors of secondary traumatic stress symptoms in health care professionals working with trauma victims: A cross-sectional study,2021-02-23,PLOS ONE,Paulina_Michalska_4,False,19.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0247596.pdf
2845,10-1371_journal-pone-0252721,128,128,Piotr Janusz Mamcarz,https://orcid.org/0000-0001-6307-6326,https://doi.org/10.1371/journal.pone.0252721,Can moral reasoning be modeled in an experiment?,2021-06-10,PLOS ONE,Piotr_Janusz_Mamcarz_2,False,24.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0252721.pdf
2846,10-1371_journal-pone-0254458,44,44,Barbara Jolanta Bętkowska-Korpała,https://orcid.org/0000-0001-7893-8726,https://doi.org/10.1371/journal.pone.0254458,Differences in personality related determinants of empathetic sensibility in female and male students of medicine,2021,PLoS ONE,Barbara_Jolanta_Bętkowska-Korpała_1,False,15.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0254458.pdf
2847,10-1371_journal-pone-0255386,11,11,Mateusz Blukacz,https://orcid.org/0000-0002-4689-5650,https://doi.org/10.1371/journal.pone.0255386,How relevant for you is to be a moral person? Polish validation of the Self-Importance of Moral Identity Scale,2021-08-03,PLOS ONE,Mateusz_Blukacz_2,False,19.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0255386.pdf
2848,10-1371_journal-pone-0255460,101,101,Dawid Konrad Ścigała,https://orcid.org/0000-0003-1409-5218,https://doi.org/10.1371/journal.pone.0255460,Relationship between interoceptive sensibility and somatoform disorders in adults with autism spectrum traits. The mediating role of alexithymia and emotional dysregulation,24/08/2021,PLOS ONE,Dawid_Konrad_Ścigała_3,False,18.0,True,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0255460.pdf
2849,10-1371_journal-pone-0255537,465,468,Marcin Tomasz Rzeszutek,https://orcid.org/0000-0002-4230-3806,https://doi.org/10.1371/journal.pone.0255537,Managerial overconfidence in capital structure decisions and its link to aggregate demand: An agent-based model perspective,2021-08-19,PLOS ONE,Marcin_Tomasz_Rzeszutek_6,False,33.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0255537.pdf
2850,10-1371_journal-pone-0255750,329,329,Włodzimierz Oniszczenko,https://orcid.org/0000-0003-4442-9186,https://doi.org/10.1371/journal.pone.0255750,Anxious temperament and cyberchondria as mediated by fear of COVID-19 infection: A cross-sectional study,2021,PLoS ONE,Włodzimierz_Oniszczenko_1,False,10.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0255750.pdf
2851,10-1371_journal-pone-0256430,35,35,Maciej Behnke,https://orcid.org/0000-0002-2455-4556,https://doi.org/10.1371/journal.pone.0256430,"How seasons, weather, and part of day influence baseline affective valence in laboratory research participants?",2021-08-19,PLoS ONE,Maciej_Behnke_5,False,14.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0256430.pdf
2852,10-1371_journal-pone-0256483,34,34,Maciej Behnke,https://orcid.org/0000-0002-2455-4556,https://doi.org/10.1371/journal.pone.0256483,"I am afraid, so I buy it! The effects of anxiety on consumer assimilation and differentiation needs amongst individuals primed with independent and interdependent self-construal",2021-09-01,PLOS ONE,Maciej_Behnke_4,False,19.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0256483.pdf
2853,10-1371_journal-pone-0256558,415,418,Monika Prusik,https://orcid.org/0000-0001-8552-9920,https://doi.org/10.1371/journal.pone.0256558,Is self-determination good for your effectiveness? A study of factors which influence performance within self-determination theory,2021-09-08,PLOS ONE,Monika_Prusik_3,False,17.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0256558.pdf
2854,10-1371_journal-pone-0257252,112,112,Tomasz Daniel Jakubowski,https://orcid.org/0000-0002-1918-4028,https://doi.org/10.1371/journal.pone.0257252,Teachers’ mental health during the first two waves of the COVID-19 pandemic in Poland,2021-09-23,PLOS ONE,Tomasz_Daniel_Jakubowski_3,False,25.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0257252.pdf
2855,10-1371_journal-pone-0257678,6,6,Aleksandra Bala,https://orcid.org/0000-0001-6239-7232,https://doi.org/10.1371/journal.pone.0257678,Occult focal cortical dysplasia may predict poor outcome of surgery for drug-resistant mesial temporal lobe epilepsy,2021-09-30,PLOS ONE,Aleksandra_Bala_2,False,15.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0257678.pdf
2856,10-1371_journal-pone-0258606,188,188,Irena Pilch,https://orcid.org/0000-0002-4471-1993,https://doi.org/10.1371/journal.pone.0258606,The predictors of adaptive and maladaptive coping behavior during the COVID-19 pandemic: The Protection Motivation Theory and the Big Five personality traits,2021-10-19,PLOS ONE,Irena_Pilch_1,False,19.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0258606.pdf
