,Article_ID,Unnamed: 0.1,Unnamed: 0,name,orcid,doi,title,date,journal,filename,correct_doi,length,contains_doi,path
2857,10-1371_journal-pone-0258609,229,229,Elżbieta Anna Sanecka,https://orcid.org/0000-0003-3401-2782,https://doi.org/10.1371/journal.pone.0258609,Grandiose and vulnerable narcissism and regulatory focus at work in relation to strengths use and deficit correction in the workplace,2021-10-22,PLOS ONE,Elżbieta_Anna_Sanecka_2,False,18.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0258609.pdf
2858,10-1371_journal-pone-0258740,226,226,Jagoda Paulina Różycka,https://orcid.org/0000-0003-3341-4202,https://doi.org/10.1371/journal.pone.0258740,How I see is how I feel. Identification of illness perception schema and its association with adaptation outcomes in multiple sclerosis – a 5-year prospective study,2021-10-28,PLOS ONE,Jagoda_Paulina_Różycka_1,False,26.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0258740.pdf
2859,10-1371_journal-pone-0258948,413,416,Monika Prusik,https://orcid.org/0000-0001-8552-9920,https://doi.org/10.1371/journal.pone.0258948,The basic psychological needs satisfaction and frustration scale at work: A validation in the Polish language,2021-11-04,PLOS ONE,Monika_Prusik_1,False,17.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0258948.pdf
2860,10-1371_journal-pone-0259025,111,111,Tomasz Daniel Jakubowski,https://orcid.org/0000-0002-1918-4028,https://doi.org/10.1371/journal.pone.0259025,The impact of the traditional male role norms on the posttraumatic stress disorder among Polish male firefighters,2021-10-27,PLOS ONE,Tomasz_Daniel_Jakubowski_2,False,18.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0259025.pdf
2861,10-1371_journal-pone-0261507,413,413,Agnieszka Strojny,https://orcid.org/0000-0002-0625-383X,https://doi.org/10.1371/journal.pone.0261507,VR Realism Scale—Revalidation of contemporary VR headsets on a Polish sample,2021-12-21,PLOS ONE,Agnieszka_Strojny_1,False,27.0,False,D:\data\ranking\pdfs\v1-1\10-1371_journal-pone-0261507.pdf
2864,10-14254_1795-6889-2021-17-3-2,257,257,Paweł Stefan Jurek,https://orcid.org/0000-0002-9958-3941,https://doi.org/10.14254/1795-6889.2021.17-3.2,Perceived technostress while learning a new mobile technology: Do individual differences and the way technology is presented matter?,2021-12-31,Human Technology,Paweł_Stefan_Jurek_6,False,16.0,True,D:\data\ranking\pdfs\v1-1\10-14254_1795-6889-2021-17-3-2.pdf
2867,10-14691_cppj-24-3-481,8,8,Łukasz Baka,https://orcid.org/0000-0003-1173-9874,https://doi.org/10.14691/cppj.24.3.481,Mechanizmy kształtowania się zdolności do pracy w świetle modelu wymagania w pracy - zasoby,2018,Czasopismo Psychologiczne -Pychological Journal,Łukasz_Baka_9,False,13.0,False,D:\data\ranking\pdfs\v1-1\10-14691_cppj-24-3-481.pdf
2871,10-14746_cis-2018-45-1,197,197,Monika Obrębska,https://orcid.org/0000-0003-0457-5402,https://doi.org/10.14746/cis.2018.45.1,Oblicza współczesności: od problemów do zadań,2018,Człowiek i Społeczeństwo,Monika_Obrębska_12,False,9.0,False,D:\data\ranking\pdfs\v1-1\10-14746_cis-2018-45-1.pdf
2872,10-14746_cis-2020-49-1,188,188,Monika Obrębska,https://orcid.org/0000-0003-0457-5402,https://doi.org/10.14746/cis.2020.49.1,Wprowadzenie,2020,Człowiek i Społeczeństwo,Monika_Obrębska_4,False,4.0,False,D:\data\ranking\pdfs\v1-1\10-14746_cis-2020-49-1.pdf
2873,10-14746_cis-2020-49-12,285,285,Julita Wojciechowska,https://orcid.org/0000-0003-1678-3954,https://doi.org/10.14746/cis.2020.49.12,"Humanista w dobrym kontakcie, czyli o tutoringu akademickim",2020-06-15,Człowiek i Społeczeństwo,Julita_Wojciechowska_1,False,8.0,False,D:\data\ranking\pdfs\v1-1\10-14746_cis-2020-49-12.pdf
2879,10-14746_cis-2021-51-1,14,14,Lucyna Bakiera,https://orcid.org/0000-0003-4559-0430,https://doi.org/10.14746/cis.2021.51.1,Blisko czy na dystans? Psychologiczne aspekty relacji międzyludzkich,2021-03-15,Człowiek i Społeczeństwo,Lucyna_Bakiera_1,False,13.0,False,D:\data\ranking\pdfs\v1-1\10-14746_cis-2021-51-1.pdf
2887,10-14746_ikps-2017-17-05,8,8,KAROLINA KALISZEWSKA,https://orcid.org/0000-0002-3925-8397,https://doi.org/10.14746/ikps.2017.17.05,Proces adaptacji rodziców do roli rodzicielskiej dziecka z zespołem Downa jako strategia radzenia sobie z sytuacją stresową,2018-09-09,Interdyscyplinarne Konteksty Pedagogiki Specjalnej,KAROLINA_KALISZEWSKA_1,False,28.0,False,D:\data\ranking\pdfs\v1-1\10-14746_ikps-2017-17-05.pdf
2890,10-14746_il-2018-42-1,192,192,Monika Obrębska,https://orcid.org/0000-0003-0457-5402,https://doi.org/10.14746/il.2018.42.1,Czy dwujęzyczność sprzyja kreatywności? Doniesienie z badań,2019,Investigationes Linguisticae,Monika_Obrębska_8,False,11.0,False,D:\data\ranking\pdfs\v1-1\10-14746_il-2018-42-1.pdf
2892,10-14746_prt-2021-2-6,129,129,Radosław Stupak,https://orcid.org/0000-0002-7318-546X,https://doi.org/10.14746/prt.2021.2.6,Przez kwasową psychiatrię do kwasowego komunizmu. Renesans psychodeliczny w psychiatrii jako szansa na zmianę paradygmatu,2021,Praktyka Teoretyczna,Radosław_Stupak_2,False,54.0,False,D:\data\ranking\pdfs\v1-1\10-14746_prt-2021-2-6.pdf
2895,10-14746_rpeis-2017-79-2-4,55,55,Teresa Chirkowska-Smolak,https://orcid.org/0000-0003-3942-5594,https://doi.org/10.14746/rpeis.2017.79.2.4,Oceny moralne w rozumowaniu sędziowskim,2017,"Ruch Prawniczy, Ekonomiczny i Socjologiczny",Teresa_Chirkowska-Smolak_6,False,16.0,False,D:\data\ranking\pdfs\v1-1\10-14746_rpeis-2017-79-2-4.pdf
2925,10-15219_em72-1323,83,83,Łukasz Radosław Krzywoszański,https://orcid.org/0000-0001-9222-2150,https://doi.org/10.15219/em72.1323,Perspektywy stosowania w edukacji techniki implementacji intencji,2017-12-31,e-mentor,Łukasz_Radosław_Krzywoszański_7,False,18.0,False,D:\data\ranking\pdfs\v1-1\10-15219_em72-1323.pdf
2926,10-15219_em91-1533,23,23,Aleksandra Błachnio,https://orcid.org/0000-0003-0756-7416,https://doi.org/10.15219/em91.1533,Zadowolenie z życia słuchaczy uniwersytetów trzeciego wieku,2021-10,e-mentor,Aleksandra_Błachnio_2,False,16.0,False,D:\data\ranking\pdfs\v1-1\10-15219_em91-1533.pdf
2929,10-1530_ec-21-0257,229,229,Agnieszka Krystyna Nomejko,https://orcid.org/0000-0003-0254-9892,https://doi.org/10.1530/ec-21-0257,Lower sexual satisfaction in women with polycystic ovary syndrome and metabolic syndrome,2021-07-28,Endocrine Connections,Agnieszka_Krystyna_Nomejko_1,False,25.0,False,D:\data\ranking\pdfs\v1-1\10-1530_ec-21-0257.pdf
2934,10-15398_jlm-v5i3-190,283,283,Mariusz Urbański,https://orcid.org/0000-0002-8682-5307,https://doi.org/10.15398/jlm.v5i3.190,Erotetic Reasoning  Corpus. A data set for research on natural question processing,2017,Journal of Language Modelling,Mariusz_Urbański_12,False,25.0,False,D:\data\ranking\pdfs\v1-1\10-15398_jlm-v5i3-190.pdf
2936,10-15503_jecs20132-361-374,460,460,Magdalena Żemojtel-Piotrowska,https://orcid.org/0000-0002-8017-8014,https://doi.org/10.15503/jecs20132.361.374,The Importance of Material Status for Electoral Chances and Perception of Politician: Delegitimization of Wealth as Post-transition Specificity?,2020-01-10,Journal of Education Culture and Society,Magdalena_Żemojtel-Piotrowska_16,False,14.0,True,D:\data\ranking\pdfs\v1-1\10-15503_jecs20132-361-374.pdf
2940,10-15503_onis2014-648-655,3,3,Katarzyna Anna Błońska,https://orcid.org/0000-0001-7210-777X,https://doi.org/10.15503/onis2014.648.655,Teatr tańca i jego terapeutyczne aspekty,2020-02-15,Ogrody Nauk i Sztuk,Katarzyna_Anna_Błońska_4,False,8.0,True,D:\data\ranking\pdfs\v1-1\10-15503_onis2014-648-655.pdf
2942,10-15503_onis2019-56-62,19,19,Katarzyna Chotkowska,https://orcid.org/0000-0002-4006-9446,https://doi.org/10.15503/onis2019.56.62,Choroby psychiczne. Edukacja antydyskryminacyjna,14/08/2019,Ogrody Nauk i Sztuk,Katarzyna_Chotkowska_2,False,7.0,True,D:\data\ranking\pdfs\v1-1\10-15503_onis2019-56-62.pdf
2966,10-15804_kimwe2018111,21,21,Małgorzata Anna Gut,https://orcid.org/0000000165407192 ,https://doi.org/10.15804/kimwe2018111,Znaczenie ruchu w edukacji matematycznej : ucieleśnione poznanie a kształtowanie się umysłowych reprezentacji liczb u dzieci.,2018,Kognitywistyka i Media w Edukacji,Małgorzata_Anna_Gut_2,False,22.0,False,D:\data\ranking\pdfs\v1-1\10-15804_kimwe2018111.pdf
2977,10-16910_jemr-13-5-2,463,463,Szymon Wichary,https://orcid.org/0000-0002-0790-2977,https://doi.org/10.16910/jemr.13.5.2,Pupillary and microsaccadic responses to cognitive effort and emotional arousal during complex decision making,2020,Journal of Eye Movement Research,Szymon_Wichary_1,False,15.0,True,D:\data\ranking\pdfs\v1-1\10-16910_jemr-13-5-2.pdf
2993,10-17951_j-2017-30-1-7,134,134,Magdalena Sylwia Kapała,https://orcid.org/0000-0002-9384-9905,https://doi.org/10.17951/j.2017.30.1.7,Duchowość jako niedoceniany aspekt psyche : propozycja nowego ujęcia duchowości w psychologii - kategoria wrażliwości duchowej,2017,"Annales Universitatis Mariae Curie-Skłodowska. Sectio J, Paedagogia-Psychologia",Magdalena_Sylwia_Kapała_1,False,31.0,False,D:\data\ranking\pdfs\v1-1\10-17951_j-2017-30-1-7.pdf
3004,10-17951_j-2018-31-3-23-37,33,33,Sara Aleksandra Filipiak,https://orcid.org/0000-0001-7818-7168,https://doi.org/10.17951/j.2018.31.3.23-37,Giętkość poznawcza i zdolność do planowania a spostrzeganie kontroli w sytuacjach sukcesów i niepowodzeń przez dzieci przedszkolne,2019-02-26,"Annales Universitatis Mariae Curie-Skłodowska, sectio J – Paedagogia-Psychologia",Sara_Aleksandra_Filipiak_12,False,15.0,False,D:\data\ranking\pdfs\v1-1\10-17951_j-2018-31-3-23-37.pdf
3041,10-17951_pe-2018-2-131-141,60,60,Tomasz Rafał Knopik,https://orcid.org/0000-0001-5253-7545,https://doi.org/10.17951/pe.2018.2.131-141,Education Towards Wisdom in Educational and Vocational Guidance,2019-01-17,Prima Educatione,Tomasz_Rafał_Knopik_11,False,11.0,True,D:\data\ranking\pdfs\v1-1\10-17951_pe-2018-2-131-141.pdf
3042,10-17951_pe-2021-5-231-233,55,55,Tomasz Rafał Knopik,https://orcid.org/0000-0001-5253-7545,https://doi.org/10.17951/pe.2021.5.231-233,"Urszula Oszwa, Lęk przed matematyką. Poglądy, badania, rozwiązania, Wydawnictwo UMCS, Lublin 2020, pp. 274",2021-11-15,Prima Educatione,Tomasz_Rafał_Knopik_6,False,3.0,True,D:\data\ranking\pdfs\v1-1\10-17951_pe-2021-5-231-233.pdf
3044,10-18290_pepsi-2020-0001,289,289,Czesław Noworol,https://orcid.org/0000-0003-4957-3865,https://doi.org/10.18290/pepsi-2020-0001,Growth of Employability through Reinforcing Apprentice Career Paths in Craftsmanship,2021-02-24,Journal for Perspectives of Economic Political and Social Integration,Czesław_Noworol_1,False,21.0,False,D:\data\ranking\pdfs\v1-1\10-18290_pepsi-2020-0001.pdf
3045,10-18290_pepsi-2020-0002,81,81,Paweł Kot,https://orcid.org/0000-0003-1471-1228,https://doi.org/10.18290/pepsi-2020-0002,Psychosocial Aspects of Employee Control with the Use of Modern Technologies,2021-02-24,Journal for Perspectives of Economic Political and Social Integration,Paweł_Kot_1,False,20.0,False,D:\data\ranking\pdfs\v1-1\10-18290_pepsi-2020-0002.pdf
3059,10-18290_rpsych-2017-20-4-1pl,65,65,Arkadiusz Piotr Białek,https://orcid.org/0000-0002-9002-4764,https://doi.org/10.18290/rpsych.2017.20.4-1pl,"Recursion as a common ground of mental, communicative, and linguistic processes,Rekursja jako wspólna podstawa procesów umysłowych, komunikacyjnych i jȩzykowych",2017,Annals of Psychology,Arkadiusz_Piotr_Białek_11,False,21.0,False,D:\data\ranking\pdfs\v1-1\10-18290_rpsych-2017-20-4-1pl.pdf
3060,10-18290_rpsych-2017-20-4-2en,13,13,Ewelina Cichoń,https://orcid.org/0000-0001-5728-3003,https://doi.org/10.18290/rpsych.2017.20.4-2en,Metacognition increases the severity of depression through trait anxiety in a nonclinical population,2017,Roczniki Psychologiczne,Ewelina_Cichoń_14,False,14.0,False,D:\data\ranking\pdfs\v1-1\10-18290_rpsych-2017-20-4-2en.pdf
3061,10-18290_rpsych-2017-20-4-2pl,14,14,Ewelina Cichoń,https://orcid.org/0000-0001-5728-3003,https://doi.org/10.18290/rpsych.2017.20.4-2pl,Metapoznanie nasila depresję poprzez cechę lęku: badania w populacji osób zdrowych psychicznie,2017,Roczniki Psychologiczne,Ewelina_Cichoń_15,False,15.0,False,D:\data\ranking\pdfs\v1-1\10-18290_rpsych-2017-20-4-2pl.pdf
3062,10-18290_rpsych-2017-20-4-5en,81,81,Karolina Magdalena Ludwikowska-Świeboda,https://orcid.org/0000-0002-4654-0032,https://doi.org/10.18290/rpsych.2017.20.4-5en,The results of the preliminary validation of the Polish version of the Multiple Stimulus Types Ambiguity Tolerance Scale,2017,Roczniki Psychologiczne,Karolina_Magdalena_Ludwikowska-Świeboda_3,False,20.0,False,D:\data\ranking\pdfs\v1-1\10-18290_rpsych-2017-20-4-5en.pdf
3063,10-18290_rpsych-2017-20-4-5pl,91,91,Bogusława Halina Lachowska,https://orcid.org/0000-0002-6858-6314,https://doi.org/10.18290/rpsych.2017.20.4-5pl,"The results of the preliminary validation of the Polish version of the multiple stimulus types ambiguity tolerance scale,Wyniki wstȩpnej walidacji polskiej wersji skali tolerancji niejednoznaczności wielorakich typów bodźców",2017,Roczniki Psychologiczne,Bogusława_Halina_Lachowska_2,False,20.0,False,D:\data\ranking\pdfs\v1-1\10-18290_rpsych-2017-20-4-5pl.pdf
3110,10-18520_cs_v117_i7_1184-1188,40,40,Paweł Andrzej Atroszko,https://orcid.org/0000-0001-5707-3882,https://doi.org/10.18520/cs/v117/i7/1184-1188,Type-A personality competitiveness component linked to increased cardiovascular risk is positively related to study addiction but not to study engagement,2019,Current Science,Paweł_Andrzej_Atroszko_26,False,5.0,False,D:\data\ranking\pdfs\v1-1\10-18520_cs_v117_i7_1184-1188.pdf
3112,10-18632_aging-102243,604,607,Pamela Villar Gonzalez,https://orcid.org/0000-0002-7987-1380,https://doi.org/10.18632/aging.102243,Cognitive efficiency in late midlife is linked to lifestyle characteristics and allostatic load.,2019-09,Aging,Pamela_Villar_Gonzalez_3,False,18.0,False,D:\data\ranking\pdfs\v1-1\10-18632_aging-102243.pdf
3113,10-18632_oncotarget-27642,15,15,Aneta Rita Borkowska,https://orcid.org/0000-0003-3201-3693,https://doi.org/10.18632/oncotarget.27642,Mutation profile of primary subungual melanomas in Caucasians.,2020-06-23,Oncotarget,Aneta_Rita_Borkowska_6,False,10.0,False,D:\data\ranking\pdfs\v1-1\10-18632_oncotarget-27642.pdf
3141,10-21164_pomjlifesci-382,39,39,DARIA JOANNA SUCHECKA,https://orcid.org/0000-0001-7051-577X,https://doi.org/10.21164/pomjlifesci.382,Poczucie humoru oraz pozytywna orientacja na siebie i świat w kontekście osobowościowych różnic indywidualnych,2018-03-30,Pomeranian Journal of Life Sciences,DARIA_JOANNA_SUCHECKA_2,False,6.0,False,D:\data\ranking\pdfs\v1-1\10-21164_pomjlifesci-382.pdf
3142,10-21164_pomjlifesci-464,515,515,Tamara Zofia Walczak-Kozłowska,https://orcid.org/0000-0002-9781-7281,https://doi.org/10.21164/pomjlifesci.464,Duchowość a jakość życia osób dotkniętych chorobą nowotworową,2018-09-26,Pomeranian Journal of Life Sciences,Tamara_Zofia_Walczak-Kozłowska_12,False,8.0,False,D:\data\ranking\pdfs\v1-1\10-21164_pomjlifesci-464.pdf
3143,10-21164_pomjlifesci-493,22,22,MARIA ANTONINA LIGOCKA,https://orcid.org/0000-0003-3955-0774,https://doi.org/10.21164/pomjlifesci.493,Wpływ muzyki popularnej na odbiór emocjonalny materiału obrazowego u młodzieży gimnazjalnej,2018-12-20,Pomeranian Journal of Life Sciences,MARIA_ANTONINA_LIGOCKA_4,False,9.0,False,D:\data\ranking\pdfs\v1-1\10-21164_pomjlifesci-493.pdf
3146,10-21248_zaspil-64-2020-571,117,117,Ewa Maria Haman,https://orcid.org/0000-0003-1615-711X,https://doi.org/10.21248/zaspil.64.2020.571,Polish MAIN: how was it developed and how has it been used so far?,2020-08-31,ZAS Papers in Linguistics,Ewa_Maria_Haman_4,False,13.0,False,D:\data\ranking\pdfs\v1-1\10-21248_zaspil-64-2020-571.pdf
3148,10-21307_ane-2018-010,401,404,Agnieszka Patrycja Pluta,https://orcid.org/0000-0002-4684-1919,https://doi.org/10.21307/ane-2018-010,The relationship between alpha burst activity and the default mode network,2018,Acta Neurobiologiae Experimentalis,Agnieszka_Patrycja_Pluta_18,False,22.0,True,D:\data\ranking\pdfs\v1-1\10-21307_ane-2018-010.pdf
3149,10-21307_ane-2019-036,171,171,Grzegorz Króliczak,https://orcid.org/0000-0001-6121-0536,https://doi.org/10.21307/ane-2019-036,When is the brain ready for mental actions? Readiness potential for mental calculations,2019,Acta Neurobiologiae Experimentalis,Grzegorz_Króliczak_9,False,13.0,True,D:\data\ranking\pdfs\v1-1\10-21307_ane-2019-036.pdf
3160,10-21697_seb-2020-18-4-03,44,44,Lada Kaliská,https://orcid.org/0000-0001-9700-5980,https://doi.org/10.21697/seb.2020.18.4.03,Man´s attitude towards nature and animal respect questionnaire (AniRe-Que),2020,Studia Ecologiae et Bioethicae,Lada_Kaliská_2,False,10.0,True,D:\data\ranking\pdfs\v1-1\10-21697_seb-2020-18-4-03.pdf
3161,10-21697_snr-2018-49-4-01,31,31,Anna Małgorzata Czyżkowska,https://orcid.org/0000-0002-8695-2381,https://doi.org/10.21697/snr.2018.49.4.01,Wstęp,2018-12-31,Studia nad Rodziną,Anna_Małgorzata_Czyżkowska_5,False,2.0,False,D:\data\ranking\pdfs\v1-1\10-21697_snr-2018-49-4-01.pdf
3162,10-21697_snr-2018-49-4-05,30,30,Anna Małgorzata Czyżkowska,https://orcid.org/0000-0002-8695-2381,https://doi.org/10.21697/snr.2018.49.4.05,Uzależnienie od seksu z perspektywy teorii przywiązania,2018-12-31,Studia nad Rodziną,Anna_Małgorzata_Czyżkowska_4,False,29.0,False,D:\data\ranking\pdfs\v1-1\10-21697_snr-2018-49-4-05.pdf
3165,10-21697_sp-2018-18-1-01,86,86,Dominika Anna Karaś,https://orcid.org/0000-0002-9673-9402,https://doi.org/10.21697/sp.2018.18.1.01,Contemporary views on personal identity formation,2019-11-21,Studia Psychologica,Dominika_Anna_Karaś_3,False,21.0,False,D:\data\ranking\pdfs\v1-1\10-21697_sp-2018-18-1-01.pdf
3166,10-21697_sp-2018-18-1-02,474,474,Magdalena Żemojtel-Piotrowska,https://orcid.org/0000-0002-8017-8014,https://doi.org/10.21697/sp.2018.18.1.02,Measurement of narcissism: From classical applications to modern approaches,2018-01-01,Studia Psychologica,Magdalena_Żemojtel-Piotrowska_30,False,22.0,False,D:\data\ranking\pdfs\v1-1\10-21697_sp-2018-18-1-02.pdf
3171,10-21697_spch-2020-56-1-03,203,203,Jerzy Luty,https://orcid.org/0000-0002-2254-9526,https://doi.org/10.21697/spch.2020.56.1.03,Jak możliwa jest adaptacyjna analiza sztuki? Niektóre problemy metodologiczne estetyki ewolucyjnej,2020-03-31,Studia Philosophiae Christianae,Jerzy_Luty_5,False,24.0,False,D:\data\ranking\pdfs\v1-1\10-21697_spch-2020-56-1-03.pdf
3172,10-2174_1874350102013010101,107,107,Dawid Konrad Ścigała,https://orcid.org/0000-0003-1409-5218,https://doi.org/10.2174/1874350102013010101,The Relationship Between Personality Traits and Coping Strategies in a Sample of Siblings of People With and Without Intellectual Disability: The Mediating Role of Sibling Relationship Quality,11/06/2020,The Open Psychology Journal,Dawid_Konrad_Ścigała_9,False,11.0,True,D:\data\ranking\pdfs\v1-1\10-2174_1874350102013010101.pdf
3175,10-21852_sem-2019-2-08,64,64,Jerzy Smoleń,https://orcid.org/0000-0003-1655-1248,https://doi.org/10.21852/sem.2019.2.08,Pielgrzymowanie jako czynnik rozwoju człowieka,2019-09,Seminare. Poszukiwania naukowe,Jerzy_Smoleń_2,False,15.0,False,D:\data\ranking\pdfs\v1-1\10-21852_sem-2019-2-08.pdf
3185,10-2196_14584,10,10,Anna Teresa Bokszczanin,https://orcid.org/0000-0002-0499-8133,https://doi.org/10.2196/14584,"Comparison of Housing First and Traditional Homeless Service Users in Eight European Countries: Protocol for a Mixed Methods, Multi-Site Study",2020-02-05,JMIR Research Protocols,Anna_Teresa_Bokszczanin_6,False,3.0,False,D:\data\ranking\pdfs\v1-1\10-2196_14584.pdf
3187,10-22432_pjsr-2017-14-04,242,242,Robert Poklek,https://orcid.org/0000-0002-4727-8806,https://doi.org/10.22432/pjsr.2017.14.04,Badania osobopoznawcze w penitencjarystyce,2017,RESOCJALIZACJA POLSKA / POLISH JOURNAL OF SOCIAL REHABILITATION,Robert_Poklek_7,False,17.0,False,D:\data\ranking\pdfs\v1-1\10-22432_pjsr-2017-14-04.pdf
3188,10-22432_pjsr-2020-19-10,425,425,Andrzej Piotrowski,https://orcid.org/0000-0003-1192-2695,https://doi.org/10.22432/pjsr.2020.19.10,"Foreigners in prisons in Italy, Poland and Hungary in the context of the great contemporary migration",2020,Resocjalizacja Polska,Andrzej_Piotrowski_9,False,14.0,False,D:\data\ranking\pdfs\v1-1\10-22432_pjsr-2020-19-10.pdf
3189,10-22432_pjsr-2021-21-03,190,190,Joanna Weronika Główczewska,https://orcid.org/0000-0002-9101-0380,https://doi.org/10.22432/pjsr.2021.21.03,Możliwości oddziaływań terapeutycznych wobec osób stosujących przemoc w rodzinie w warunkach izolacji więziennej,2021,Resocjalizacja Polska,Joanna_Weronika_Główczewska_1,False,27.0,False,D:\data\ranking\pdfs\v1-1\10-22432_pjsr-2021-21-03.pdf
3190,10-22432_pjsr-2021-21-21,59,59,Wiola Friedrich,https://orcid.org/0000-0001-7072-2605,https://doi.org/10.22432/pjsr.2021.21.21,A Polish adaptation of Self-Stigma of Individuals with Criminal Records - SSICR,2021-09-24,Resocjalizacja Polska,Wiola_Friedrich_1,False,18.0,False,D:\data\ranking\pdfs\v1-1\10-22432_pjsr-2021-21-21.pdf
