name,orcid,link,date,downloaded
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.1007/s12671-020-01353-2,2020,1
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.1080/02699931.2020.1795627,2020-11-16,1
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.5007/2175-7968.2020v40n2p377,2020-05-19,1
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.1080/02699931.2018.1541168,2019,1
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.1016/j.genhosppsych.2019.04.014,2019,1
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.1007/s12144-019-0164-0,2019,1
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.3389/fpsyg.2019.01365,2019,1
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.1007/s10902-018-9979-x,2019,1
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.1093/deafed/enz036,2019-10-29,1
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.1371/journal.pone.0203629,2018,1
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.1002/jclp.22617,2018-09-15,1
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.1016/j.genhosppsych.2017.04.013,2017,1
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.1016/j.jrp.2017.09.002,2017,1
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1186/s12877-020-01952-7,2021-01,0
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1002/pon.5440,2020-07-02,1
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.3389/fpsyg.2019.02195,2019-09,1
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1080/10615806.2019.1660321,2019-08,1
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.3389/fnagi.2019.00126,2019-05,1
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1037/ccp0000398,2019-04,0
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.3389/fpsyg.2019.00059,2019-01-23,1
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1007/s10865-018-9968-x,2018,1
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1371/journal.pone.0200124,2018,1
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1002/pon.4619,2018,1
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1007/s11136-017-1705-3,2018-09,1
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1007/s10522-017-9693-9,2017,1
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1515/ppb-2017-0039,2017,0
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.3389/fpsyg.2017.01245,2017,1
Katarzyna Anna Kuć,https://orcid.org/0000-0002-1474-8410,https://doi.org/10.1089/cap.2020.0075,2021-01,0
Katarzyna Anna Kuć,https://orcid.org/0000-0002-1474-8410,https://doi.org/10.1016/j.clinph.2020.05.028,2020,1
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.3390/su132212562,2021-11,0
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.1027/2151-2604/a000451,2021-09,0
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.24425/ppb.2020.132650,2020,0
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.5114/aoms.2020.99592,2020-10-02,1
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.3390/jcm9051464,2020-05-13,1
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.1080/00224545.2020.1758017,2020-04-29,1
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.32872%2Fspb.v13i4.25660,2018-12-23,0
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.1177/1938965518797075,2018-09-06,1
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.7366%2F1896180020174006,2017,0
Jakub Michał Kuś,https://orcid.org/0000-0001-6305-8080,https://doi.org/10.3389/fpsyg.2021.624649,2021,0
Jakub Michał Kuś,https://orcid.org/0000-0001-6305-8080,https://doi.org/10.1016/j.chb.2018.01.043,2018,1
Joanna Maria Kwaśniewska,https://orcid.org/0000-0001-5187-649X,https://doi.org/10.1016/j.tsc.2017.11.002,2018,1
Joanna Maria Kwaśniewska,https://orcid.org/0000-0001-5187-649X,https://doi.org/10.1515/ctra-2017-0007,2017-07-23,0
Zuzanna Kwissa-Gajewska,https://orcid.org/0000-0002-4033-1870,https://doi.org/10.5114/hpr.2017.67701,2017,1
Zuzanna Kwissa-Gajewska,https://orcid.org/0000-0002-4033-1870,https://doi.org/10.1007/s10865-017-9874-7,2017-07,1
Maria Lis-Turlejska,https://orcid.org/0000-0002-7418-8566,https://doi.org/10.1080/20008198.2018.1423831,2018,1
Maria Lis-Turlejska,https://orcid.org/0000-0002-7418-8566,https://doi.org/10.12740/pp/onlinefirst/69218,2018,0
Robert Jacek Mackiewicz,https://orcid.org/0000-0002-2990-2337,https://doi.org/10.3758/s13423-021-01977-y,2021,0
Robert Jacek Mackiewicz,https://orcid.org/0000-0002-2990-2337,https://doi.org/10.3758/s13421-018-0838-0,2018,1
Konrad Piotr Maj,http://orcid.org/0000-0002-9605-4251,https://doi.org/10.1371/journal.pone.0231313,2020-04-15,1
Konrad Piotr Maj,http://orcid.org/0000-0002-9605-4251,https://doi.org/10.1515/pjbr-2019-0026,2019,1
Konrad Piotr Maj,http://orcid.org/0000-0002-9605-4251,https://doi.org/10.17504/protocols.io.bau3ieyn,2019-12-28,0
Magdalena Maria Marszał-Wiśniewska,https://orcid.org/0000-0002-1423-3660,https://doi.org/10.3390/brainsci11050599,2021-05-07,1
Magdalena Maria Marszał-Wiśniewska,https://orcid.org/0000-0002-1423-3660,https://doi.org/10.2478/v10167-010-0181,2018,0
Magdalena Maria Marszał-Wiśniewska,https://orcid.org/0000-0002-1423-3660,https://doi.org/10.1007/s10902-017-9879-5,2017,1
Karolina Mazurowska,https://orcid.org/0000-0003-0914-1144,https://doi.org/10.15804/npw20202608,2020-09-30,0
Karolina Mazurowska,https://orcid.org/0000-0003-0914-1144,https://doi.org/10.18290/rh.2018.66.9-2,2018,0
Jarosław Maciej Michałowski,https://orcid.org/0000-0002-5811-740X ,https://doi.org/10.1016/j.rmed.2017.04.011,2017,1
Jarosław Maciej Michałowski,https://orcid.org/0000-0002-5811-740X ,https://doi.org/10.1016/j.paid.2017.06.010,2017,1
Jarosław Maciej Michałowski,https://orcid.org/0000-0002-5811-740X ,https://doi.org/10.1027/1015-5759/a000286,2017,0
Jarosław Maciej Michałowski,https://orcid.org/0000-0002-5811-740X ,https://doi.org/10.3389/fpsyg.2017.00274,2017,1
Jarosław Maciej Michałowski,https://orcid.org/0000-0002-5811-740X ,https://doi.org/10.1007/s11682-016-9557-y,2017,1
Jarosław Maciej Michałowski,https://orcid.org/0000-0002-5811-740X ,https://doi.org/10.3758/s13428-016-0797-y,2017,1
Agnieszka Dorota Mościcka-Teske,https://orcid.org/0000-0003-3265-8635 ,https://doi.org/10.13075/ijomeh.1896.01162,2019-02-27,0
Agnieszka Dorota Mościcka-Teske,https://orcid.org/0000-0003-3265-8635 ,https://doi.org/10.1080/10803548.2016.1197577,2017,1
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.1371/journal.pone.0247814,2021-03-10,0
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.1177/0265407520969896,2021-02,1
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.3917/anpsy1.201.0039,2020,0
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.1080/15298868.2020.1773524,2020-06-02,1
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.24425/ppb.2019.131004,2019-12-29,0
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.3389/fpsyg.2019.01901,2019-09-04,1
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.15503/jecs20181.99.108,2018-06-28,0
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.1080/15298868.2017.1414716,2018-05,1
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.3389/fpsyg.2017.00615,2017-04,1
Czesław Nosal,http://orcid.org/0000-0002-1693-2692 ,https://doi.org/10.1016/j.intell.2017.12.001,2018-03,1
Czesław Nosal,http://orcid.org/0000-0002-1693-2692 ,https://doi.org/10.15678/pjoep.2017.12.04,2017,0
Magdalena Nowicka,https://orcid.org/0000-0002-1283-3267 ,https://doi.org/10.3390/ijerph17155568,2020-08-01,1
Magdalena Nowicka,https://orcid.org/0000-0002-1283-3267 ,https://doi.org/10.1016/j.schres.2017.12.018,2018,1
Michał Ryszard Olszanowski,https://orcid.org/0000-0003-1771-2760 ,https://doi.org/10.1007/s11031-021-09897-z,2021-10,1
Michał Ryszard Olszanowski,https://orcid.org/0000-0003-1771-2760 ,https://doi.org/10.1080/02699931.2019.1611543,2020,1
Michał Ryszard Olszanowski,https://orcid.org/0000-0003-1771-2760 ,https://doi.org/10.3758/s13415-020-00778-5,2020-04,1
Michał Ryszard Olszanowski,https://orcid.org/0000-0003-1771-2760 ,https://doi.org/10.18290/rpsych.2019.22.1-1,2019-11,0
Michał Ryszard Olszanowski,https://orcid.org/0000-0003-1771-2760 ,https://doi.org/10.18290/rpsych.2019.22.1-6,2019-11-19,0
Michał Ryszard Olszanowski,https://orcid.org/0000-0003-1771-2760 ,https://doi.org/10.18290/rpsych.2019.22.1-3,2019-11-19,0
Michał Ryszard Olszanowski,https://orcid.org/0000-0003-1771-2760 ,https://doi.org/10.1080/20445911.2019.1635605,2019-08-18,1
Michał Ryszard Olszanowski,https://orcid.org/0000-0003-1771-2760 ,https://doi.org/10.1080/02699931.2017.1386622,2018,1
Justyna Olszewska,http://orcid.org/0000-0002-7255-4542 ,https://doi.org/10.1007/s12144-019-00492-7,2021-11-03,1
Justyna Olszewska,http://orcid.org/0000-0002-7255-4542 ,https://doi.org/10.1027/1618-3169/a000506,2021-01-12,0
Anna Orylska,https://orcid.org/0000-0002-3853-1806 ,https://doi.org/10.3389/feduc.2019.00012,2019-02-22,1
Jarosław Orzechowski,https://orcid.org/0000-0001-7722-4932 ,https://doi.org/10.1080/20445911.2021.1916508,2021,1
Jarosław Orzechowski,https://orcid.org/0000-0001-7722-4932 ,https://doi.org/10.3390/brainsci11020155,2021-01,1
Jarosław Orzechowski,https://orcid.org/0000-0001-7722-4932 ,https://doi.org/10.1038/s41598-020-77944-9,2020-12,1
Jarosław Orzechowski,https://orcid.org/0000-0001-7722-4932 ,https://doi.org/10.1080/20445911.2019.1687485,2019-11-17,1
Jarosław Orzechowski,https://orcid.org/0000-0001-7722-4932 ,https://doi.org/10.1080/20445911.2019.1591421,2019-04-03,1
Jarosław Orzechowski,https://orcid.org/0000-0001-7722-4932 ,https://doi.org/10.1007/s12144-019-00208-x,2019-03-12,1
Jarosław Orzechowski,https://orcid.org/0000-0001-7722-4932 ,https://doi.org/10.1002/acp.3500,2018-11-26,1
Jarosław Orzechowski,https://orcid.org/0000-0001-7722-4932 ,https://doi.org/10.13075/mp.5893.00709,2018-09-28,0
Jarosław Orzechowski,https://orcid.org/0000-0001-7722-4932 ,https://doi.org/10.3389/fpsyg.2018.01139,2018-07-09,1
Jarosław Orzechowski,https://orcid.org/0000-0001-7722-4932 ,https://doi.org/10.1016/j.tsc.2016.12.004,2017-03,1
Paweł Maria Ostaszewski,https://orcid.org/0000-0003-0583-7697 ,https://doi.org/10.1007/s40732-020-00442-x,2020,1
Paweł Maria Ostaszewski,https://orcid.org/0000-0003-0583-7697 ,https://doi.org/10.1007/s12144-017-9662-0,2019,1
Paweł Maria Ostaszewski,https://orcid.org/0000-0003-0583-7697 ,https://doi.org/10.5114/polp.2019.89866,2019,1
Paweł Maria Ostaszewski,https://orcid.org/0000-0003-0583-7697 ,https://doi.org/10.1007/s12144-017-9754-x,2017,1
Michał Parzuchowski,https://orcid.org/0000-0002-8960-0277 ,https://doi.org/10.1007/s12144-018-9861-3,2018,1
Michał Parzuchowski,https://orcid.org/0000-0002-8960-0277 ,https://doi.org/10.5964/spb.v13i1.25506,2018-04-11,0
Michał Parzuchowski,https://orcid.org/0000-0002-8960-0277 ,https://doi.org/10.1017/s0140525x16001035,2017,1
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.15557/pipk.2021.0003,2021,0
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.1016/j.ejtd.2021.100204,2021-11,1
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.3389/fpsyg.2021.637929,2021-05-06,0
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.3389/fpsyg.2021.628925,2021-03-19,0
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.15557/pipk.2020.0017,2020-07,0
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.1016/j.ejtd.2019.100131,2020-05,1
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.15557/pipk.2019.0035,2019,0
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.1016/j.ejtd.2019.02.003,2019-11,1
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.1016/j.ejtd.2018.05.002,2019-03,1
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.1080/10538712.2017.1372837,2017-11-17,1
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.15557/pipk.2020.0006,unrecovered,0
Konrad Marcin Piotrowski,https://orcid.org/0000-0001-9752-510X ,https://doi.org/10.1111/sjop.12779,2021-12-19,0
Konrad Marcin Piotrowski,https://orcid.org/0000-0001-9752-510X ,https://doi.org/10.1371/journal.pone.0254163,2021-07-21,0
Konrad Marcin Piotrowski,https://orcid.org/0000-0001-9752-510X ,https://doi.org/10.1007/s12144-021-01499-9,2021-03-01,1
Konrad Marcin Piotrowski,https://orcid.org/0000-0001-9752-510X ,https://doi.org/10.1007/s12144-018-9903-x,2020-12-22,1
Konrad Marcin Piotrowski,https://orcid.org/0000-0001-9752-510X ,https://doi.org/10.1080/17405629.2018.1438257,2019,1
Konrad Marcin Piotrowski,https://orcid.org/0000-0001-9752-510X ,https://doi.org/10.1080/17405629.2018.1467755,2019-09-03,1
Konrad Marcin Piotrowski,https://orcid.org/0000-0001-9752-510X ,https://doi.org/10.3389/fpsyg.2019.01864,2019-08-23,1
Konrad Marcin Piotrowski,https://orcid.org/0000-0001-9752-510X ,https://doi.org/10.1007/s12144-019-00198-w,2019-03-05,1
Konrad Marcin Piotrowski,https://orcid.org/0000-0001-9752-510X ,https://doi.org/10.1007/s12144-018-0043-0,2018,1
Konrad Marcin Piotrowski,https://orcid.org/0000-0001-9752-510X ,https://doi.org/10.1111/sjop.12416,2018-04-12,1
Agnieszka Ewa Popiel,https://orcid.org/0000-0001-9990-4971 ,https://doi.org/10.18290/rpsych.2017.20.2-1pl,2017,0
Agnieszka Ewa Popiel,https://orcid.org/0000-0001-9990-4971 ,https://doi.org/10.18290/rpsych.2017.20.2-4pl,2017,0
Agnieszka Popławska,https://orcid.org/0000-0001-8689-6757 ,https://doi.org/10.1016/j.paid.2018.06.023,2018,0
Aleksandra Rabinovitch (Niemyjska),https://orcid.org/0000-0002-4773-7814 ,https://doi.org/10.1016/j.appet.2021.105121,2021,1
Aleksandra Rabinovitch (Niemyjska),https://orcid.org/0000-0002-4773-7814 ,https://doi.org/10.1111/pere.12274,2019-06-23,1
Aleksandra Rabinovitch (Niemyjska),https://orcid.org/0000-0002-4773-7814 ,https://doi.org/10.1080/10508619.2018.1482132,2018-07-03,1
Sylwiusz Retowski,https://orcid.org/0000-0002-6133-0658 ,https://doi.org/10.3390/ijerph182212081,2021-11-17,0
Sylwiusz Retowski,https://orcid.org/0000-0002-6133-0658 ,https://doi.org/10.1002/job.2512,2021-06,1
Sylwiusz Retowski,https://orcid.org/0000-0002-6133-0658 ,https://doi.org/10.3389/fpsyg.2017.02318,2018,1
Marta Anna Roczniewska,https://orcid.org/0000-0003-0815-1455 ,https://doi.org/10.1186/s12884-021-03810-9,2021-12,0
Marta Anna Roczniewska,https://orcid.org/0000-0003-0815-1455 ,https://doi.org/10.1186/s13104-020-05432-4,2021-12,1
Marta Anna Roczniewska,https://orcid.org/0000-0003-0815-1455 ,https://doi.org/10.1016/j.jbusres.2021.08.010,2021-11,0
Marta Anna Roczniewska,https://orcid.org/0000-0003-0815-1455 ,https://doi.org/10.3390/ijerph181910036,2021-09-24,0
Marta Anna Roczniewska,https://orcid.org/0000-0003-0815-1455 ,https://doi.org/10.3390/ijerph18179084,2021-08-28,0
Marta Anna Roczniewska,https://orcid.org/0000-0003-0815-1455 ,https://doi.org/10.1111/jan.14872,2021-08-06,1
Marta Anna Roczniewska,https://orcid.org/0000-0003-0815-1455 ,https://doi.org/10.3390/ijerph17041200,2020-02-13,1
Marta Anna Roczniewska,https://orcid.org/0000-0003-0815-1455 ,https://doi.org/10.1016/j.jesp.2019.103882,2019-11,1
Marta Anna Roczniewska,https://orcid.org/0000-0003-0815-1455 ,https://doi.org/10.1515/ppb-2017-0023,2017,1
Danuta Rode,https://orcid.org/0000-0001-5729-8168 ,https://doi.org/10.4467/20843879pr.19.010.10893,2019,0
Danuta Rode,https://orcid.org/0000-0001-5729-8168 ,https://doi.org/10.1007/s10896-019-00036-4,2019-03-02,1
Danuta Rode,https://orcid.org/0000-0001-5729-8168 ,https://doi.org/10.14691/cppj.24.1.227,2018,0
Danuta Rode,https://orcid.org/0000-0001-5729-8168 ,https://doi.org/10.5114/cipp.2018.72262,2018,1
Danuta Rode,https://orcid.org/0000-0001-5729-8168 ,https://doi.org/10.5114/hpr.2018.71635,2018,1
Anna Maria Rogala,https://orcid.org/0000-0002-6780-2265 ,https://doi.org/10.1016/j.invent.2020.100322,2020,1
Joanna Maria Roszak,https://orcid.org/0000-0003-1048-745X ,https://doi.org/10.1080/00918369.2019.1661728,2021-04-16,1
Joanna Maria Roszak,https://orcid.org/0000-0003-1048-745X ,https://doi.org/10.1177/1069397118822992,2019,1
Krystyna Jolanta Rymarczyk,https://orcid.org/0000-0002-4085-9480 ,https://doi.org/10.3389/fpsyg.2021.733742,2021-12-15,0
Krystyna Jolanta Rymarczyk,https://orcid.org/0000-0002-4085-9480 ,https://doi.org/10.33896/porj.2021.6.3,2021-06-15,0
Krystyna Jolanta Rymarczyk,https://orcid.org/0000-0002-4085-9480 ,https://doi.org/10.1038/s41598-020-74388-z,2020-10-14,1
Krystyna Jolanta Rymarczyk,https://orcid.org/0000-0002-4085-9480 ,https://doi.org/10.3390/nu11112832,2019-11-31,1
Krystyna Jolanta Rymarczyk,https://orcid.org/0000-0002-4085-9480 ,https://doi.org/10.1080/13546805.2018.1426448,2018,1
Katarzyna Julia Samson,https://orcid.org/0000-0003-0248-8233,https://doi.org/10.1002/ejsp.2648,2020-04-10,1
Katarzyna Julia Samson,https://orcid.org/0000-0003-0248-8233,https://doi.org/10.1080/21515581.2018.1516557,2018,1
Katarzyna Julia Samson,https://orcid.org/0000-0003-0248-8233,https://doi.org/10.1371/journal.pone.0205566,2018-10-12,1
Katarzyna Maria Sanna,https://orcid.org/0000-0002-1903-1830,https://doi.org/10.5114/pson.2018.92900,2018,0
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1111/bjhp.12516,2021-11,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.2196/26397,2021-11-23,0
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1111/bjhp.12452,2021-02-25,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1016/j.cose.2020.101954,2020-10,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1007/s12529-020-09865-w,2020-08-11,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.3934/medsci.2019.1.13,2019,0
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.3390/nu12010088,2019-12-27,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1177/1359105317700968,2019-11,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1016/j.appet.2019.104351,2019-11,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1037/hea0000728,2019-07,0
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1007/s10902-019-00102-0,2019-03-20,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1016/j.lindif.2017.11.015,2018,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1371/journal.pone.0205887,2018-10-29,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1016/j.socscimed.2018.06.004,2018-08,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1111/bjhp.12288,2018-05-19,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1016/j.appet.2017.09.019,2018-01,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.2196/jmir.8814,2018-01-11,0
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1016/j.apmr.2017.02.025,2017,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1080/13548506.2017.1381339,2017,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1080/08870446.2017.1385785,2017,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1007/s10826-017-0893-3,2017,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1177/1090198116648266,2017,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1080/13803395.2017.1301392,2017,1
Ralf Schwarzer,https://orcid.org/0000-0002-0069-3826,https://doi.org/10.1016/j.jneb.2016.09.005,2017-02,1
Grzegorz Sędek,https://orcid.org/0000-0001-8932-0868,https://doi.org/10.1080/13546783.2021.1911847,2021-10-02,1
Grzegorz Sędek,https://orcid.org/0000-0001-8932-0868,https://doi.org/10.3389/fpsyg.2021.645751,2021-09-27,0
Grzegorz Sędek,https://orcid.org/0000-0001-8932-0868,https://doi.org/10.1037/pag0000239,2018-03,0
Grzegorz Sędek,https://orcid.org/0000-0001-8932-0868,https://doi.org/10.1080/02699931.2016.1170669,2017,1
Agata Anna Sobków,https://orcid.org/0000-0002-5357-744X,https://doi.org/10.24425/ppb.2021.139164,2021,0
Agata Anna Sobków,https://orcid.org/0000-0002-5357-744X,https://doi.org/10.1002/ijop.12566,2020,1
Agata Anna Sobków,https://orcid.org/0000-0002-5357-744X,https://doi.org/10.7206/dec.1733-0092.139,2020,0
Agata Anna Sobków,https://orcid.org/0000-0002-5357-744X,https://doi.org/10.3389/fpsyg.2020.582720,2020-11-19,1
Agata Anna Sobków,https://orcid.org/0000-0002-5357-744X,https://doi.org/10.1016/j.intell.2020.101452,2020-05,1
Agata Anna Sobków,https://orcid.org/0000-0002-5357-744X,https://doi.org/10.1037/xap0000207,2019,0
