file,pattern,snippet
10-1080_13803395-2017-1301392.pdf,NGO,"Neurotoxicology ,17(3), 793 –802. Bowler, R. M., Kornblith, E., Gocheva, V., Colledge, M.,
Bollweg, G., Kim, Y., . . . Lobdell, D. T. ( 2015 ). Environmental exposure to manganese in air:
Associations with cognitive functions. Neurotoxicology ,
49(139 –148), 139 –148. doi: 10.1016/j.neuro.2015.06.004
Bowler, R. M., Ngo, L., Hartney, C., Lloyd, K., Tager, I.,
Midtling, J., & Huel, G. ( 1997 ). Epidemiological health
study of a town exposed to chemicals. Environmental
Research ,72(2), 93 –108. doi: 10.1006/enrs.1996.3721
Chang, Y., Song, H. J., Lee, J. J., Seo, J. H., Kim, J. H., Lee, H.
J., . . . Jung, D. K. ( 2010 ). Neuroplastic changes within the
brains of manganese-exposed welders: Recruiting addi-
tional neural resources for successful motor performance."
10-1080_13803395-2018-1441379.pdf,Organiz,"Patients were encouraged
to share their memory problems and coping methods
as well as to express their preferences and positive or
negative attitudes toward different strategies. Their
individual needs were emphasized. The IT cognitive training sessions, which were each
run by a single psychologist (M.L., S.I., or J.S-H),
taught patients the same internal memory strategies
as those that were taught to the GT group. However,
the memory exercises were mostly provided by
employing professional computer software for cogni-
tive rehabilitation (Rehacom, Hasomed GmbH,
Magdeburg, Germany and Cogniplus, Schuhfried
GmbH, Moedling, Austria). Participants were encour-
aged to use memory strategies in exercises with diffi-
culty levels adjusted by the therapist according to each
participant ’s capability. The order and pace in which
different strategies were introduced and practiced were
determined by the therapist, but the general rule was to
start with basic and simple strategies, such as organiz-
ing information, followed by more advanced techni-
ques. All memory exercises were actively supervised by
the therapist. In addition, memory exercises were inter-
spersed with computerized attention training. This for-
mat is frequently used in individual cognitive
rehabilitation. Table 2 shows the content of the ITTable 1. Demographic and clinical characteristics of the patients who underwent group, individual, and no therapy and their
cognitive measures results at admission."
10-1080_20445911-2018-1499658.pdf,Fundusz,"The procedure was
implemented in R statistical package (R Core
Team, 2017 ). 2.6. EEG materials
2.6.1. Apparatus
The stimuli were displayed on a standard personal
computer monitor (LCD display; 15-inch diagonal).The stimuli and EEG data were synchronised usingTable 3. Words used in each condition. Arousal
Low Medium High
Subjective signi ﬁcance Low prasowanie
ironingnamiot
tentloteria
lotterypoganin
heathengalop
gallopsmok
dragon
seria
seriespauza
pauseimam
Imamsabat
Sabbathhazard
gambleharem
harem
orbitowanie
orbitwersja
versionmarsza łek
marshalolbrzym
giantstrza ł
shotszale ństwo
craze
aspekt
aspectklan
clangromada
troopbufor
buﬀerzombie
zombieparada
parade
zero
zeropasmo
bandsługa
servantszlachta
nobilitykoszary
barrackkrymina ł
thriller/jail
sﬁnksa
sphinxsmuga
strandakcent
accenthrabia
countwolt
voltsalwa
volley
echo
echomila
milewyłom
breachodcie ń
tintwampir
vampirecar
tsar
tenortenorplemi ę
tribekarykatura
pamphlet/caricature
Medium pó łnoc
northgamma
gammachrzest
baptisminteres
businesswojsko
armymłodzie ż
youth
mgie łka
hazegleba
soilulewa
downpourswada
zestdziewica
virginmutacja
mutation
kolor
colormilczenie
silencezaułek
alleyposag
dowrylabirynt
mazesprint
sprint
laik
laymanmieszkaniec
inhabitantjazda
ridezadatki
smackduch
spiritwyścig
race
arka
arksaga
sagapowie ść
novelwaga
weightmrok
gloomlesbijka
lesbian
połysk
shinetrasa
routegrupa
grouppróba
attemptbieganie
runningdoping
doping
fundusz
fundrzemios ło
craftpokaz
showmrugni ęcie
winkturbo
turboorgia
orgy
kawa łek
chunkposiadacz
possessorpromieniowanie
radiation
High poezja
poetryjednostka
unitwygl ąd
appearanceszczegó ł
detailgeniusz
geniusogie ń
ﬁre
wykonywanie
implementingemerytura
pensionpraca
labourdystans
distancepoprawka
amendmentbuntownik
rebel
krok
steplekcja
lessonprofesor
professorgłębia
profunditymajątek
fortuneekstrawertyk
extrovert
singiel
singlezasada
rulebud żet
budgetobserwowanie
observationzwyci ęzca
winnerburza
storm
osoba
persondokument
documentBiblia
Biblewpływ
inﬂuencemaniak
maniacwysi łek
eﬀort
istota
beingwoń
odoruwaga
notewymiana
exchangepłomie ń
ﬂamewynik
result
godzina
hourczyn
deednawyk
habitlekarstwo
medicinealarm
alert/alarmwładza
authority
zdanie
sentence/opinionﬁrma
businesssesja
sessionJOURNAL OF COGNITIVE PSYCHOLOGY 595a custom-made hardware trigger.1EEG activity was
recorded from 19 electrode sites, Fz, Cz, Pz, Fp1/2,
F7/8, F3/4, T7/8, C3/4, P7/P8, P3/4, O1/2, which
were referenced to linked earlobes, grounded onthe AFz and with impedances of 5 k Ωor less. The
signal was acquired using a Porti7 (TMSI) ampli ﬁer
with a sampling frequency of 1,024 Hz. 2.6.2. O ﬄine EEG signal processing
The oﬄine processing of the signal was performed
in Matlab® with the EEGLAB toolbox (Delorme &
Makeig, 2004 ). The signal was zero-phase ﬁltered
with a Butterworth second-order low-pass ﬁlter (cor-
responding to 12 dB/octave roll-o ﬀ) with half ampli-
tude cut-o ﬀfrequency = 30 Hz and a ﬁrst-order
high-pass ﬁlter (corresponding to 6 dB/octave roll-
oﬀ) with half amplitude cut-o ﬀfrequency = 0.01 Hz. Epochs from 200 ms before stimulus onset to
850 ms post-stimulus onset were extracted and
baseline-corrected (baseline data taken from −200
to 0 ms)."
10-1080_23279095-2019-1576691.pdf,Organiz,"Approximately 60 to 70% of patients
experience various degrees of these problems (Nash
et al., 2014 ; Colantonio & Comper, 2012 ; Hux,
Schneider, & Bennett, 2009 ) even several years postin-
jury (Jourdan et al., 2016 ). Disorders in these cogni-
tive domains typically include difficulties in focusing,
sustaining, and shifting attention, as well as acquisi-
tion, consolidation, and retrieval of information
(Backhaus, 2011 ). The most commonly used form of
treatment is cognitive training, which aims to either
restore function or to compensate for attentional and
memory deficiencies (Tate, 1997 ). Systematic reviews by Cappa et al. ( 2005 ), Cicerone
et al. ( 2011 ), the INCOG team (Velikonja et al., 2014 ),
and O ʼNeil-Pirozzi, Kennedy, and Sohlberg ( 2016 ) areconsistent in describing the most effective types of
intervention for mild memory disorders post TBI;
these include internal strategies training and the use
of external memory aids (such as notebooks, organiz-
ers, or prompting devices) by those with more severe
disorders. There is disagreement regarding the effect-
iveness of computer-based training for attention disor-
ders, with minimal support for decontextualized tasks. In contrast, metacognitive strategy training, focused
on functional everyday activities, is considered suffi-
ciently effective (Ponsford et al., 2014 ; Cicerone
et al., 2011 ). Considering the available scientific evidence, the
aforementioned interventions are highly recom-
mended for the rehabilitation of patients with post-
traumatic disorders of memory and attention. However, it should be remembered that their effects
are often small or moderate, especially if only
randomized controlled studies are considered (Elliott
& Parente, 2014 ; Rohling, Faust, Beverly, & Demakis,
2009 ). Observing the TBI population specifically, the
effect sizes obtained from single group studies can be
as high as 0.7 for memory treatment programs
CONTACT Marcin M. Le /C19sniak [email] Institute of Psychology, University of Wroc ław, 1 Dawida Str., 50-527 Wroc ław, Poland."
10-1080_23279095-2019-1576691.pdf,Organiz,"Group therapy
The content of the group therapy program was struc-
tured and covered various aspects of recovery afterbrain injury. The groups consisted of three to six par-ticipants (including patients not enrolled on the study,
because they either did not have TBI or otherwise
meet inclusion criteria). Each group was led by aneuropsychologist facilitator. An assistant facilitator(usually a trainee psychologist) was engaged whererequired. Sessions typically included a review of the
previous therapy session, short questionnaires and
quizzes, interactive multimedia presentations, discus-sions, and brain storming. Patients were trained howAPPLIED NEUROPSYCHOLOGY: ADULT 3to use internal memory strategies (rehearsal, organiz-
ing material, making associations, using visualimagery, PQRST method, mental retracing, locimethod, errorless learning, and reducing distraction)as well as external aids (notebooks or prompting devi-
ces). Patients were encouraged to share their memory
problems and coping methods as well as express theirpreferences and positive or negative attitudes towarddifferent strategies. A detailed description of a grouptherapy program was included in a recent paper byLe/C19sniak, Mazurkiewicz, Iwa /C19nski, Szutkowska-Hoser,
and Seni /C19ow (2018 ). Individual therapy
The individual therapy program consisted of cognitive
training conducted with professional computer soft-
ware (RehaCom, Hasomed GmbH, Magdeburg,Germany and CogniPlus, Schuhfried GmbH, M €odling,
Austria). Participants were encouraged by a supervis-ing psychologist to use learned memory strategies inexercises with difficulty levels adjusted to each partici-pant’s capability. In these sessions, memory strategies
were tailored to individual patients."
10-1089_cyber-2018-0014.pdf,Fundusz,"Furthermore, the study relates to a Polish
population. As a consequence, further multicultural research
is needed to ﬁnd out whether similar relationships can beidentiﬁed in other countries. In the future, research shouldalso include the phenomenon of problematic social net-
working site use
38as one of the dimensions of the model, to
examine more comprehensively the relationship betweenPIU and the use of social networking sites. Note
a. We are grateful to an anonymous reviewer for raising
this important issue. Acknowledgment
This work was a part of the research projects co-funded
by Gambling Problem Solving Fund (Polish: Fundusz Roz-
wiaxzywania Problemo ´w Hazardowych), at the disposal of the
Minister of Health (No. 4/HM/2016 and 91/HM/2015). Author Disclosure Statement
No competing ﬁnancial interests exist. References
1. Tyler, TR. Is the Internet changing social life?"
10-1089_cyber-2019-0252.pdf,Fundusz,": interpretation of data for
the work. A.C., M.T., T.M., and M.D.G. : drafting the work. A.C., M.T., T.M., and M.D.G. : revising the work criticallyfor important intellectual content. Funding Information
This study was partly based on research project funded by
the Gambling Problem Solving Fund (Polish: Fundusz Roz-
wia˛zywania Problemo ´w Hazardowych), administered by the
Minister of Health (Nos. 190/HM/2017 and 164/HBK/2018). References
1. Pew Research Center. (2018) Social Media Update 2018.
https://www.pewinternet.org/2018/03/01/social-media-use-
in-2018/ (accessed Feb. 1, 2019). 2."
10-1097_jom-0000000000001226.pdf,Organiz,"Namely, it has been revealed that these fixed-term
workers have a higher work ability and exhibit higher levels of
work engagement and performance compared with manual fixed-
term workers. These effects are partially mediated by a high level of
PCF. Additionally, PCF has been shown to totally mediate the
relationship between higher SEP and good mental health of fixed-
term workers. Similar effects have been observed in general
population of workers who react ed to high PCF with affective
commitment, reduced turnover intentions, and better mental
health.49However, our study is the first to show that PCF is a
significant mediator between SEP a n dp h y s i c a lh e a l t h ,b o t hs e l f -
reported and confirmed by a medical doctor with WAI. Although
better work ability of non-manual workers compared with manual
workers has been consistently confirmed in the literature,50find-
ings show that even holding a manag erial position does not prevent
from a decline in work ability what further suggests the importance
of good psychosocial work conditions for maintaining work abil-
ity.51The recent evidence from 34 European countries confirms
this beneficial effect of good psychosocial work conditions on
workers’ psychological well-being and mental health.52,53How-
ever, having good working conditions seems particularly relevant
to the group of fixed-term workers as in their case it should
compensate employment insecurity and instability. In our study,
we showed that a high level of PCF ensures a ‘‘quality job’’ for
fixed-term workers, as it indicates a broad range of employers’
obligations which are of financia l and relational nature and more
importantly it also indicates a good match between what workers
expect from employers/organiz ations and what they are really
being offered. Contrarily, lower job quality and lower investments
on the part of employers have been listed as main risk factors for
temporary employment workers.5,19Among these investments,
trainings offered by an employer are commonly considered as
an important measure that enhanc es temporary worker’s employ-
ability.5,22,26,54,55C h a m b e le ta l56have shown that even blue-collar
temporary agency workers res pond reciprocally with higher
affective commitment when they consider that the training offered
by an employer facilitates their pos sibility of maintaining employ-
ment in the organization. Such opportunities seem also valuable forworkers who are more likely to accept their fixed-term contract as
they consider it as a stepping st one to a permanent employment. There seems to be a twofold explanation of our study’s main
conclusion that good physical and mental health and behaviors are
mainly accessible for fixed-term workers having higher SEP. On the
side of contextual factors, there is an absence of the policies that
enhance possibilities for development and employment opportuni-
ties for manual fixed-term workers on both national and organiza-
tional level.5,19,22,26,54On the personal side, the possible
explanation for this outcome is that workers with lower SEP have
poorer social and psychological capital, hence, poorer skills to
negotiate their PC with employers. Therefore, trainings for manual,
fixed-term workers who are deemed more vulnerable, could
enhance not only their employability but also proactivity and
self-management and subsequently improve their situation in the
labor market.5,19,57,58
LIMITATIONS
This cross-sectional study does not allow us to determine
whether being a manual fixed-term worker can result in poorer
physical and mental health and productivity or whether low health
and well-being, including a lower tendency for proactivity and self-
management, causes a worker to end up in lower quality temporary
employment. As the ’’healthy worker"" effect is strong in temporary
employment,59prospective studies should confirm our results."
10-1097_jom-0000000000001226.pdf,Organiz,"Tan H, Tan C. Temporary employees in Singapore: what drives them? J Psychol . 2002;136:83–102. 24. De Cuyper N, De Witte H. Volition, and reasons for accepting temporary
employment: associations with attitudes, well-being, and behavioral inten-
tions. Eur J Work Organiz Psychol . 2008;17:363–387. 25. Kauhanen M, Na ¨tti J. Involuntary temporary and part-time work, job quality
and well-being at work. Soc Indic Res ."
10-1097_jom-0000000000001226.pdf,Organiz,"Perceived
employability: investigating outcomes among involuntary and voluntary
temporary employees compared to permanent employees. Career Develop
Int. 2011;16:140–160. 56. Chambel MJ, Sobral F, Espada M, Curral L. Training, exhaustion, and
commitment of temporary agency workers: a test of employability percep-
tions. Eur J Work Organiz Psychol . 2015;24:15–30. 57. Hammarstro ¨m A, Virtanen P, Janlert U. Are the health consequences of
temporary employment worse among low educated than among high edu-
cated? Eur J Public Health ."
10-1108_jocm-04-2017-0137.pdf,Organiz,"Finally, we need new concepts and models 
for better job-fit solutions in the constantly chan ging world of work. This study highlights the importance of including c ultural aspects as job 
characteristics of great significance for improved recruitment procedures and employees’ 
work satisfaction. Both job demands and – in partic ular – job resources related to the 
cultural characteristics of the candidate or the em ployee may impact efficient work 
performance and productivity or unfavorable phenome na such as truancy, burnout, or low 
work satisfaction. For this reason, job analysis an d workplace descriptions require 
improvement and updating; the existing taxonomies s hould be extended to include the 
cultural dimension of the specific work environment  of a particular job position. This would 
contribute to the better and more adequate manageme nt of human resources and make for 
more conscious and efficient organizational culture  management at a very concrete job 
position level. The analysis of potential employees' capacities exp ressed in terms of cultural traits 
does not coincide with previous distinctions, as it  is based on a different theoretical 
background of job description paradigms and organiz ation culture theories. The cultural 
aspect of the job position opens a new perspective on workplace dimensions in recruitment, 
organizational change, and other human resource man agement challenges. The new 
approach requires an extended job position analysis  to contribute towards an increase in 
work-related well-being at the individual level, em erging not only from the cultural 
environment of the company but also from the concre te job position with its distinct culture. Downloaded by University of Canberra At 05:51 09 April 2018 (PT)
JOB POSITION CULTURE 
 
24 
 Summing up the requirements that managers set manag ement consultants, it is 
possible to observe a departure from static descrip tion of work in favor of defining the 
employee’s role or the culture of responsibility as  well as independence in problem solving 
and decision making. References 
Ames, G. M., Duke, M. R., Moore, R. S., & Cunradi, C . B. (2009)."
10-1177_0022022118784213.pdf,NGO,"Examining justice motives in a three-level cultural 
meta-analysis of organizational justice effects. Cross-Cultural Research: The Journal of Comparative 
Social Science, 47, 3-41.28 Journal of Cross-Cultural Psychology 00(0)
*Fischer, R., Harb, C., Al-Sarraf, S., & Nashabe, O. (2008). Support for resistance among Iraqi students: An 
exploratory study. Basic and Applied Social Psychology, 30, 167-175. *Foley, S., Ngo, H.-y, & Loi, R. (2006). Antecedents and consequences of perceived personal gender dis-
crimination: A study of solicitors in Hong Kong. Sex Roles, 55, 197-208. *Foster, M. D. (2000). Positive and negative responses to personal discrimination: Does coping make a dif-
ference? Journal of Social Psychology, 140, 93-106."
10-1177_1368430216684646.pdf,Organiz,"Building on a range of  theoretical traditions with a leading role of  the sexual stigma conceptual framework (Herek, 2009), we propose that regulations enforced by state institutions shape political engagement of  nonheterosexual individuals by sequentially affecting internalized homophobia and in-group identification. To verify our expec -
tations, we utilize the data obtained from LGB (lesbian, gay, and bisexual) individuals living in five East European countries (Croatia, Hungary, Latvia, Lithuania, and Poland) that differ signifi-cantly in the scope of  rights they guarantee to sexual minorities. Institutional Sexual Stigma
Despite the worldwide cultural change (Inglehart & Welzel, 2005), sexual stigma—“society’s shared belief  system through which homosexu-ality is denigrated, discredited, and constructed as invalid relative to heterosexuality” (Herek, 2009, p. 171)—still pervades our social life. The various areas of  its manifestations have been captured within the sexual stigma conceptual framework (Herek, 2009). As posited by this per -
spective, disapproval of  homosexuality may be expressed not only through the beliefs, feelings, and actions of  straight and nonheterosexual individuals, but also by social institutions. Institutional sexual stigma, also termed hetero-
sexism (Herek, 2009) or structural stigma (Hatzenbuehler, 2014), involves a set of  organiz-ing principles that either do not recognize the interests of  LGBTQI people or overtly subject this group to discrimination and denigration (Herek, 2009). Its instances differ in their severity and may be observed in various areas such as reli-gion, medicine, or law. In the present contribution, we focus on the legal aspect of  heterosexism. As pointed out by Herek (2009), legal mani-
festations of  sexual stigma may take at least three forms: (a) punishing sexual acts between two adult individuals of  the same sex (i.e., sodomy laws), (b) denying basic civil liberties to members of  sexual minorities (e.g., the “homosexual prop -
aganda” law in Russia), and (c) reinforcing the power differences between heterosexual majority and sexual minorities (e.g., the absence of  antidis-crimination laws in some European countries; International Lesbian, Gay, Bisexual, Trans and Intersex Association Europe [ILGA] Europe, 2015a, 2015b). Because such regulations effi -
ciently limit LGBs’ life opportunities, the need for change is at the core of  LGBTQI advocacy (ILGA Europe, 2015a). One may expect that heterosexist legal arrange -
ments would also translate into the activism of  sexual minorities."
10-1177_1476750317730652.pdf,Organiz,"London, UK: Cassell. Gini, G., Pozzoli, T., & Bussey, K. (2014). The role of individual and collective moral
disengagement in peer aggression and bystanding: A multilevel analysis. Journal of
Abnormal Child Psychology ,43(3), 441–452. Ginwright, S., & James, T. (2002). From assets to agents of change: Social justice, organiz-
ing, and youth development. New Directions for Youth Development ,96, 27–46. Hart, R. A. (2013). Children’s participation: The theory and practice of involving young citizens
in community development and environmental care . London and New York: Routledge."
10-1371_journal-pone-0203196.pdf,Organiz,"https:/ /doi.org/10.11 11/j.136 5-2923.2010 .03769.x
PMID: 210703 42
44. Foster G.Peasant society andtheimage oflimited good. American Anthropolo gist. 1965; 67(2): 293±
315. https://do i.org/10.1525 /aa.1965 .67.2.02a00010
45. Thompson L,Hastie R.Social percepti oninnegotiation. Organiz ational Behavior andHuman Decision
Processes. 1990; 47(1): 98±123. https://doi.or g/10.101 6/0749-5978 (90)90048 -e
46. Steinel W,Abele AE,DeDreu CK.Effects ofexperie nceandadvice onprocess andperform ance in
negotiations .Group Processes &Intergroup Relations. 2007; 10(4): 533±55 0.https://doi.or g/10.117 7/
13684302070 81541
47. Burleigh T.Your gain ismyloss: Anexaminatio nofzero-sum thinking with love inmulti-pa rtner romantic
relationships andwith grades intheuniversity classroom."
