name,orcid,link,date,is_a_link,id,automatic_pdf_download,type,direct_link
Aleksandra Izabela Arciszewska-Leszczuk,https://orcid.org/0000-0002-1762-3963,https://doi.org/10.12740/pp/onlinefirst/138995,2021-09-03,1,Aleksandra_Izabela_Arciszewska-Leszczuk_1,0,pdf_site,https://www.psychiatriapolska.pl/pdf-138995-81860?filename=Satisfaction
Aleksandra Izabela Arciszewska-Leszczuk,https://orcid.org/0000-0002-1762-3963,https://doi.org/10.12740/pp/onlinefirst/115554,2020-06-30,1,Aleksandra_Izabela_Arciszewska-Leszczuk_3,0,pdf_site,https://www.psychiatriapolska.pl/pdf-115554-81643?filename=Premorbid
Aleksandra Izabela Arciszewska-Leszczuk,https://orcid.org/0000-0002-1762-3963,https://doi.org/10.12740/pp/91915,2019-02,1,Aleksandra_Izabela_Arciszewska-Leszczuk_7,0,pdf_site,https://www.psychiatriapolska.pl/pdf-91915-81518?filename=Differences
Aleksandra Izabela Arciszewska-Leszczuk,https://orcid.org/0000-0002-1762-3963,https://doi.org/10.12740/pp/onlinefirst/79835,2018-10,1,Aleksandra_Izabela_Arciszewska-Leszczuk_9,0,pdf_site,https://www.psychiatriapolska.pl/pdf-79835-81490?filename=Mental
Aleksandra Izabela Arciszewska-Leszczuk,https://orcid.org/0000-0002-1762-3963,https://doi.org/10.24869/psyd.2017.322,2017-09,1,Aleksandra_Izabela_Arciszewska-Leszczuk_14,0,pdf_site,http://www.hdbp.org/psychiatria_danubina/pdf/dnb_vol29_no3/dnb_vol29_no3_322.pdf
Marlena Banasik,https://orcid.org/0000-0002-5329-4984,https://doi.org/10.5604/01.3001.0014.1249,2019,1,Marlena_Banasik_2,0,pdf_site,https://sporthumanities.pl/gicid/pdf/01.3001.0014.1249
Marlena Banasik,https://orcid.org/0000-0002-5329-4984,https://doi.org/10.12740/pp/73973,2017,1,Marlena_Banasik_4,0,pdf_site,https://www.psychiatriapolska.pl/pdf-73973-81394?filename=Aggressiveness
Róża Alicja Banaśkiewicz-Bazińska,https://orcid.org/0000-0001-8354-5521,https://doi.org/10.3389/fpsyg.2020.506085,2021,1,Róża_Alicja_Banaśkiewicz-Bazińska_1,0,text_scraping,https://www.frontiersin.org/articles/10.3389/fpsyg.2020.506085/full
Anna Aleksandra Banik,https://orcid.org/0000-0002-8674-9981,https://doi.org/10.1016/j.socscimed.2021.114336,2021-10,1,Anna_Aleksandra_Banik_4,0,manual_checking,https://doi.org/10.1016/j.socscimed.2021.114336
Anna Aleksandra Banik,https://orcid.org/0000-0002-8674-9981,https://doi.org/10.1037/rep0000281,2019-05-30,1,Anna_Aleksandra_Banik_14,0,manual_checking,https://doi.org/10.1037/rep0000281
Anna Aleksandra Banik,https://orcid.org/0000-0002-8674-9981,https://doi.org/10.1037/rep0000199,2018,1,Anna_Aleksandra_Banik_15,0,manual_checking,https://doi.org/10.1037/rep0000199
Dorota Balbina Bednarek,https://orcid.org/0000-0003-4777-2588,https://doi.org/10.36145/doc2020.19,2020,1,Dorota_Balbina_Bednarek_1,0,pdf_site,http://dyskursy.san.edu.pl/abs/Dyskursy-1407.pdf
Sylwia Bedyńska,https://orcid.org/0000-0001-8255-1946,https://doi.org/10.3389/fpsyg.2021.553964,2021,1,Sylwia_Bedyńska_1,0,text_scraping,https://www.frontiersin.org/articles/10.3389/fpsyg.2021.553964/full
Sylwia Bedyńska,https://orcid.org/0000-0001-8255-1946,https://doi.org/10.31648/pp.7838,2021-12-21,1,Sylwia_Bedyńska_2,0,pdf_site,https://czasopisma.uwm.edu.pl/index.php/pp/article/view/7838/6019
Sylwia Bedyńska,https://orcid.org/0000-0001-8255-1946,https://doi.org/10.2478/v1067-010-0159-2,2017,1,Sylwia_Bedyńska_9,0,manual_checking,https://doi.org/10.2478/v1067-010-0159-2
Wojciech Zygmunt Białaszek,https://orcid.org/0000-0002-4672-4376,https://doi.org/10.1186/s12992-021-00782-5,2021-12,1,Wojciech_Zygmunt_Białaszek_2,0,pdf_site,https://globalizationandhealth.biomedcentral.com/counter/pdf/10.1186/s12992-021-00782-5
Wojciech Zygmunt Białaszek,https://orcid.org/0000-0002-4672-4376,https://doi.org/10.3389/fpsyg.2021.656960,2021-06-29,1,Wojciech_Zygmunt_Białaszek_3,0,text_scraping,https://www.frontiersin.org/articles/10.3389/fpsyg.2021.656960/full
Wojciech Zygmunt Białaszek,https://orcid.org/0000-0002-4672-4376,https://doi.org/10.3389/fpsyg.2021.647975,2021-05-17,1,Wojciech_Zygmunt_Białaszek_4,0,text_scraping,https://www.frontiersin.org/articles/10.3389/fpsyg.2021.647975/full
Wojciech Zygmunt Białaszek,https://orcid.org/0000-0002-4672-4376,https://doi.org/10.1371/journal.pone.0233337,2020-05-22,1,Wojciech_Zygmunt_Białaszek_6,0,pdf_site,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0233337&type=printable
Wojciech Zygmunt Białaszek,https://orcid.org/0000-0002-4672-4376,https://doi.org/10.1515/ppb-2017-0060,2017,1,Wojciech_Zygmunt_Białaszek_11,0,slipped_through,https://doi.org/10.1515/ppb-2017-0060
Wojciech Zygmunt Białaszek,https://orcid.org/0000-0002-4672-4376,https://doi.org/10.1515/ppb-2017-0052,2017,1,Wojciech_Zygmunt_Białaszek_13,0,pdf_site,https://journals.pan.pl/dlibra/publication/120875/edition/105281/content
Olga Aleksandra Białobrzeska,https://orcid.org/0000-0002-0387-3187,https://doi.org/10.32872/spb.4683,2020-12-23,1,Olga_Aleksandra_Białobrzeska_1,0,pdf_site,https://spb.psychopen.eu/index.php/spb/article/view/4683/4683.pdf
Olga Aleksandra Białobrzeska,https://orcid.org/0000-0002-0387-3187,https://doi.org/10.1515/ppb-2017-0048,2017-09,1,Olga_Aleksandra_Białobrzeska_7,0,pdf_site,https://journals.pan.pl/dlibra/publication/120854/edition/105260/content
Maksymilian Adam Bielecki,https://orcid.org/0000-0002-2881-4976,https://doi.org/10.26444/aaem/131119,2020,1,Maksymilian_Adam_Bielecki_3,0,pdf_site,https://www.aaem.pl/pdf-131119-71120?filename=Injecting
Maksymilian Adam Bielecki,https://orcid.org/0000-0002-2881-4976,https://doi.org/10.12740/pp/onlinefirst/121980,2020-11,1,Maksymilian_Adam_Bielecki_5,0,pdf_site,https://www.psychiatriapolska.pl/pdf-121980-81781?filename=Psychiatric_
Maksymilian Adam Bielecki,https://orcid.org/0000-0002-2881-4976,https://doi.org/10.5603/cj.a2017.0059,2018,1,Maksymilian_Adam_Bielecki_10,0,pdf_site,https://journals.viamedica.pl/cardiology_journal/article/view/CJ.a2017.0059/38511
Maksymilian Adam Bielecki,https://orcid.org/0000-0002-2881-4976,https://doi.org/10.1002/hbm.24208,2018,1,Maksymilian_Adam_Bielecki_12,0,manual_checking,https://doi.org/10.1002/hbm.24208
Maksymilian Adam Bielecki,https://orcid.org/0000-0002-2881-4976,https://doi.org/10.18388/abp.2016_1436,2017,1,Maksymilian_Adam_Bielecki_17,0,manual_checking,https://doi.org/10.18388/abp.2016_1436
Maksymilian Adam Bielecki,https://orcid.org/0000-0002-2881-4976,https://doi.org/10.5603/fc.2019.0008,unrecovered,1,Maksymilian_Adam_Bielecki_18,0,manual_checking,https://doi.org/10.5603/fc.2019.0008
Monika Joanna Boberska,https://orcid.org/0000-0002-3685-3721,https://doi.org/10.1007/s10865-020-00138-1,2020-01-31,1,Monika_Joanna_Boberska_1,0,pdf_site,https://link.springer.com/content/pdf/10.1007/s10865-020-00138-1.pdf
Monika Joanna Boberska,https://orcid.org/0000-0002-3685-3721,https://doi.org/10.1037/hea0000799,2019-12,1,Monika_Joanna_Boberska_2,0,manual_checking,https://doi.org/10.1037/hea0000799
Konrad Maksymilian Bocian,https://orcid.org/0000-0002-8652-0167,https://doi.org/10.1371/journal.pone.0244429,2020-12-30,1,Konrad_Maksymilian_Bocian_3,0,slipped_through,https://doi.org/10.1371/journal.pone.0244429
Konrad Maksymilian Bocian,https://orcid.org/0000-0002-8652-0167,https://doi.org/10.5964/spb.v13i2.26062,2018-05,1,Konrad_Maksymilian_Bocian_6,0,pdf_site,https://spb.psychopen.eu/index.php/spb/article/view/2337/2337.pdf
Elwira Brygoła,https://orcid.org/0000-0002-6326-7760,https://doi.org/10.4467/20843879pr.19.004.10595,2019,1,Elwira_Brygoła_1,0,slipped_through,https://doi.org/10.4467/20843879pr.19.004.10595
Aneta Brzezicka,https://orcid.org/0000-0003-1950-4180,https://doi.org/10.7554/elife.60595,2021-05-26,1,Aneta_Brzezicka_2,0,pdf_download,https://elifesciences.org/download/aHR0cHM6Ly9jZG4uZWxpZmVzY2llbmNlcy5vcmcvYXJ0aWNsZXMvNjA1OTUvZWxpZmUtNjA1OTUtdjEucGRmP2Nhbm9uaWNhbFVyaT1odHRwczovL2VsaWZlc2NpZW5jZXMub3JnL2FydGljbGVzLzYwNTk1/elife-60595-v1.pdf?_hash=9uoUY0LuB83HQkPxlQ0i8Aiu1FzaDvH9pY4bxbQKT%2FY%3D
Aneta Brzezicka,https://orcid.org/0000-0003-1950-4180,https://sci-hub.se/10.3791/60804,2020,1,Aneta_Brzezicka_10,0,manual_checking,https://sci-hub.se/10.3791/60804
Aneta Brzezicka,https://orcid.org/0000-0003-1950-4180,https://sci-hub.se/10.1002/hbm.24208,2018,1,Aneta_Brzezicka_17,0,slipped_through,https://sci-hub.se/10.1002/hbm.24208
Aneta Brzezicka,https://orcid.org/0000-0003-1950-4180,https://sci-hub.se/10.21697/sp.2017.17.2.01,2017,1,Aneta_Brzezicka_21,0,manual_checking,https://sci-hub.se/10.21697/sp.2017.17.2.01
Jacek Marcin Buczny,https://orcid.org/0000-0002-4932-196X,https://doi.org/10.3389/fpsyg.2021.651759,2021-05-21,1,Jacek_Marcin_Buczny_4,0,slipped_through,https://doi.org/10.3389/fpsyg.2021.651759
Katarzyna Byrka,https://orcid.org/0000-0003-4220-4063,https://doi.org/10.1038/s41598-021-02036-1,2021-12,1,Katarzyna_Byrka_2,0,pdf_site,https://www.nature.com/articles/s41598-021-02036-1.pdf
Katarzyna Byrka,https://orcid.org/0000-0003-4220-4063,https://doi.org/10.1037/mot0000245,2021-10-25,1,Katarzyna_Byrka_3,0,manual_checking,https://doi.org/10.1037/mot0000245
Katarzyna Byrka,https://orcid.org/0000-0003-4220-4063,https://doi.org/10.3389/fpsyg.2019.02701,2019,1,Katarzyna_Byrka_11,0,text_scraping,https://www.frontiersin.org/articles/10.3389/fpsyg.2019.02701/full
Katarzyna Byrka,https://orcid.org/0000-0003-4220-4063,https://sci-hub.se/10.32872/spb.v14i2.37842,2019,1,Katarzyna_Byrka_12,0,manual_checking,https://sci-hub.se/10.32872/spb.v14i2.37842
Katarzyna Byrka,https://orcid.org/0000-0003-4220-4063,https://sci-hub.se/10.32872/spb.v14i1.25804,2019,1,Katarzyna_Byrka_13,0,manual_checking,https://sci-hub.se/10.32872/spb.v14i1.25804
Katarzyna Byrka,https://orcid.org/0000-0003-4220-4063,https://sci-hub.se/10.5114/hpr.2018.77804,2018,1,Katarzyna_Byrka_15,0,slipped_through,https://sci-hub.se/10.5114/hpr.2018.77804
Katarzyna Byrka,https://orcid.org/0000-0003-4220-4063,https://sci-hub.se/10.3389/fpsyg.2019.02701,unrecovered,1,Katarzyna_Byrka_21,0,slipped_through,https://sci-hub.se/10.3389/fpsyg.2019.02701
Katarzyna Cantarero,https://orcid.org/0000-0003-2720-484X,https://doi.org/10.1515/ppb-2017-0036,2017,1,Katarzyna_Cantarero_10,0,pdf_site,https://journals.pan.pl/dlibra/publication/116336/edition/101102/content
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://doi.org/10.1371/journal.pone.0253145,2021-07-01,1,Agata_Chudzicka-Czupała_3,0,pdf_site,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0253145&type=printable
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://doi.org/10.1371/journal.pone.0243056,2020,1,Agata_Chudzicka-Czupała_5,0,slipped_through,https://doi.org/10.1371/journal.pone.0243056
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://doi.org/10.13075/ijomeh.1896.01406,2019,1,Agata_Chudzicka-Czupała_7,0,pdf_site,http://ijomeh.eu/pdf-109207-41034?filename=The
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://doi.org/10.13075/mp.5893.00800,2019,1,Agata_Chudzicka-Czupała_8,0,pdf_site,http://medpr.imp.lodz.pl/pdf-99807-40367?filename=Work
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://doi.org/10.13075/mp.5893.00664,2018,1,Agata_Chudzicka-Czupała_10,0,pdf_site,http://medpr.imp.lodz.pl/pdf-79842-20381?filename=Assessment
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://doi.org/10.14691/cppj.24.3.539,2018,1,Agata_Chudzicka-Czupała_12,0,pdf_site,http://czasopismopsychologiczne.pl/files/articles/2018-24-etyka-pracy-a-motywacja-osigni.pdf
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://sci-hub.se/10.26417/ejes.v4i2.p35-40,2018,1,Agata_Chudzicka-Czupała_13,0,manual_checking,https://sci-hub.se/10.26417/ejes.v4i2.p35-40
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://doi.org/10.14691/cppj.24.1.201,2018,1,Agata_Chudzicka-Czupała_14,0,manual_checking,https://doi.org/10.14691/cppj.24.1.201
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://doi.org/10.14691/cppj.24.3.573,2018,1,Agata_Chudzicka-Czupała_15,0,pdf_site,http://czasopismopsychologiczne.pl/files/articles/2018-24-wybrane-korelaty-dobrostanu-psychicznego-kandydatw-na-asystentw-zdrowienia.pdf
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://doi.org/10.2478/ejes-2018-0053,2018-08-01,1,Agata_Chudzicka-Czupała_16,0,pdf_site,https://revistia.com/index.php/ejes/article/view/5462/5315
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://doi.org/10.26417/ejes.v4i2.p35-40,2018-07,1,Agata_Chudzicka-Czupała_17,0,pdf_site,https://revistia.com/index.php/ejes/article/view/5445/5298
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://doi.org/10.14656/pfp20170304,2017,1,Agata_Chudzicka-Czupała_20,0,manual_checking,https://doi.org/10.14656/pfp20170304
Agata Chudzicka-Czupała,https://orcid.org/0000-0002-6517-5018,https://doi.org/10.13075/mp.5893.00640,2017-11-24,1,Agata_Chudzicka-Czupała_21,0,pdf_site,http://medpr.imp.lodz.pl/pdf-76874-16726?filename=Assessment
Roman Sławomir Cieślak,https://orcid.org/0000-0002-2413-5343,https://doi.org/10.2196/32007,2021-12-06,1,Roman_Sławomir_Cieślak_1,0,pdf_site,https://mental.jmir.org/2021/12/e32007/PDF
Roman Sławomir Cieślak,https://orcid.org/0000-0002-2413-5343,https://doi.org/10.2196/21445,2021-01-11,1,Roman_Sławomir_Cieślak_2,0,pdf_site,https://www.jmir.org/2021/1/e21445/PDF
Roman Sławomir Cieślak,https://orcid.org/0000-0002-2413-5343,https://doi.org/10.13075/mp.5893.00822,2019,1,Roman_Sławomir_Cieślak_4,0,pdf_site,http://medpr.imp.lodz.pl/pdf-103644-41047?filename=A
Roman Sławomir Cieślak,https://orcid.org/0000-0002-2413-5343,https://doi.org/10.1080/10615806.2017.1329932,2017,1,Roman_Sławomir_Cieślak_8,0,manual_checking,https://doi.org/10.1080/10615806.2017.1329932
Roman Sławomir Cieślak,https://orcid.org/0000-0002-2413-5343,https://doi.org/10.13075/ijomeh.1896.01134,2017-10-09,1,Roman_Sławomir_Cieślak_9,0,pdf_site,http://ijomeh.eu/pdf-68419-15819?filename=How
Aleksandra Katarzyna Cisłak-Wójcik,https://orcid.org/0000-0002-9880-6947,https://doi.org/10.1177/01461672211054947,2021-12-07,1,Aleksandra_Katarzyna_Cisłak-Wójcik_2,0,slipped_through,https://doi.org/10.1177/01461672211054947
Aleksandra Katarzyna Cisłak-Wójcik,https://orcid.org/0000-0002-9880-6947,https://doi.org/10.1111/bjso.12499,2021-09-17,1,Aleksandra_Katarzyna_Cisłak-Wójcik_3,0,manual_checking,https://doi.org/10.1111/bjso.12499
Aleksandra Katarzyna Cisłak-Wójcik,https://orcid.org/0000-0002-9880-6947,https://doi.org/10.1177/1368430220959451,2021-08,1,Aleksandra_Katarzyna_Cisłak-Wójcik_4,0,slipped_through,https://doi.org/10.1177/1368430220959451
Marzena Aneta Cypryańska-Nezlek,https://orcid.org/0000-0001-9234-5628,https://doi.org/10.1037/pspp0000260,2020,1,Marzena_Aneta_Cypryańska-Nezlek_3,0,slipped_through,https://doi.org/10.1037/pspp0000260
Marzena Aneta Cypryańska-Nezlek,https://orcid.org/0000-0001-9234-5628,https://doi.org/10.1371/journal.pone.0241464,2020-10-30,1,Marzena_Aneta_Cypryańska-Nezlek_4,0,pdf_site,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0241464&type=printable
Marzena Aneta Cypryańska-Nezlek,https://orcid.org/0000-0001-9234-5628,https://doi.org/10.24425/119483,2018,1,Marzena_Aneta_Cypryańska-Nezlek_8,0,pdf_site,https://journals.pan.pl/dlibra/publication/119483/edition/103954/content
Marzena Aneta Cypryańska-Nezlek,https://orcid.org/0000-0001-9234-5628,https://sci-hub.se/10.15503/jecs20181.99.108,2018-06-27,1,Marzena_Aneta_Cypryańska-Nezlek_10,0,slipped_through,https://sci-hub.se/10.15503/jecs20181.99.108
Marzena Aneta Cypryańska-Nezlek,https://orcid.org/0000-0001-9234-5628,https://doi.org/10.5964/spb.v13i1.25501,2018-04-11,1,Marzena_Aneta_Cypryańska-Nezlek_11,0,pdf_site,https://spb.psychopen.eu/index.php/spb/article/view/2423/2423.pdf
Agnieszka Czerw,https://orcid.org/0000-0002-0074-3264,https://doi.org/10.24425/ppb.2020.133773,2020,1,Agnieszka_Czerw_1,0,pdf_site,https://journals.pan.pl/dlibra/publication/133773/edition/116892/content
Agnieszka Czerw,https://orcid.org/0000-0002-0074-3264,https://doi.org/10.32872/spb.v14i1.30207,2019-05-15,1,Agnieszka_Czerw_2,0,pdf_site,https://spb.psychopen.eu/index.php/spb/article/view/2505/2505.pdf
Agnieszka Czerw,https://orcid.org/0000-0002-0074-3264,https://doi.org/10.1515/ppb-2017-0025,2017,1,Agnieszka_Czerw_4,0,pdf_site,https://journals.pan.pl/dlibra/publication/116325/edition/101091/content
Agnieszka Czerw,https://orcid.org/0000-0002-0074-3264,https://doi.org/10.13075/mp.5893.00528,2017,1,Agnieszka_Czerw_5,0,pdf_site,http://medpr.imp.lodz.pl/pdf-69019-14669?filename=Dimensions
Agnieszka Czerw,https://orcid.org/0000-0002-0074-3264,https://doi.org/10.1515/ppb-2017-0017,2017,1,Agnieszka_Czerw_7,0,pdf_site,https://journals.pan.pl/dlibra/publication/116317/edition/101083/content
Karolina Dukała,https://orcid.org/0000-0001-9564-3102,https://doi.org/10.7494/human.2019.18.4.31,2019,1,Karolina_Dukała_3,0,pdf_site,https://journals.bg.agh.edu.pl/STUDIA/2019.18.4/human.2019.18.4.31.pdf
Anna Ewa Duszyk-Bogorodzka,https://orcid.org/0000-0002-5984-2339,https://sci-hub.se/10.21307/ane-2019-039,2019-01-01,1,Anna_Ewa_Duszyk-Bogorodzka_3,0,manual_checking,https://sci-hub.se/10.21307/ane-2019-039
Maciej Andrzej Dymkowski,https://orcid.org/0000-0001-9611-3891,https://doi.org/10.24425/hsm.2019.130583,2019,1,Maciej_Andrzej_Dymkowski_1,0,pdf_site,https://journals.pan.pl/dlibra/publication/130583/edition/114036/content
Maciej Andrzej Dymkowski,https://orcid.org/0000-0001-9611-3891,https://doi.org/10.14691/cppj.24.1.37,2018,1,Maciej_Andrzej_Dymkowski_2,0,manual_checking,https://doi.org/10.14691/cppj.24.1.37
Andrzej Falkowski,https://orcid.org/0000-0001-5919-1110,https://sci-hub.se/10.5406/amerjpsyc.134.1.0001,2021,1,Andrzej_Falkowski_2,0,manual_checking,https://sci-hub.se/10.5406/amerjpsyc.134.1.0001
Andrzej Falkowski,https://orcid.org/0000-0001-5919-1110,https://doi.org/10.1007/s12144-021-02168-7,2021-08-07,1,Andrzej_Falkowski_3,0,pdf_site,https://link.springer.com/content/pdf/10.1007/s12144-021-02168-7.pdf
Andrzej Falkowski,https://orcid.org/0000-0001-5919-1110,https://doi.org/10.33226/1231-7853.2019.6.1,2019,1,Andrzej_Falkowski_7,0,pdf_site,https://www.pwe.com.pl/files/MiR_6_2019/1276809751/lib/MiR_2019_06_01_Falkowski_Slupicka.pdf
Andrzej Falkowski,https://orcid.org/0000-0001-5919-1110,https://doi.org/10.7206/dec.1733-0092.127,2019,1,Andrzej_Falkowski_8,0,manual_checking,https://doi.org/10.7206/dec.1733-0092.127
Andrzej Falkowski,https://orcid.org/0000-0001-5919-1110,https://doi.org/10.5406/amerjpsyc.131.2.0151,2018,1,Andrzej_Falkowski_9,0,manual_checking,https://doi.org/10.5406/amerjpsyc.131.2.0151
Magdalena Maria Formanowicz,https://orcid.org/0000-0001-5859-7100,https://doi.org/10.1177/0261927x211044789,2021-10-27,1,Magdalena_Maria_Formanowicz_1,0,slipped_through,https://doi.org/10.1177/0261927x211044789
Magdalena Maria Formanowicz,https://orcid.org/0000-0001-5859-7100,https://doi.org/10.32872/spb.5337,2021-03-30,1,Magdalena_Maria_Formanowicz_2,0,pdf_site,https://spb.psychopen.eu/index.php/spb/article/view/5337/5337.pdf
Magdalena Maria Formanowicz,https://orcid.org/0000-0001-5859-7100,https://doi.org/10.1027/1864-9335/a000435,2020,1,Magdalena_Maria_Formanowicz_3,0,slipped_through,https://doi.org/10.1027/1864-9335/a000435
Magdalena Maria Formanowicz,https://orcid.org/0000-0001-5859-7100,https://doi.org/10.1177/1948550619893957,2020,1,Magdalena_Maria_Formanowicz_7,0,slipped_through,https://doi.org/10.1177/1948550619893957
Magdalena Maria Formanowicz,https://orcid.org/0000-0001-5859-7100,https://doi.org/10.1027/1864-9335/a000319,2017,1,Magdalena_Maria_Formanowicz_11,0,manual_checking,https://doi.org/10.1027/1864-9335/a000319
Magdalena Maria Formanowicz,https://orcid.org/0000-0001-5859-7100,https://doi.org/10.1515/ppb-2017-0010,2017,1,Magdalena_Maria_Formanowicz_12,0,pdf_site,https://journals.pan.pl/dlibra/publication/116309/edition/101076/content
Natalia Frankowska,https://orcid.org/0000-0001-9487-0629,https://doi.org/10.3389/fpsyg.2021.647881,2021-05-17,1,Natalia_Frankowska_1,0,text_scraping,https://www.frontiersin.org/articles/10.3389/fpsyg.2021.647881/full
Natalia Frankowska,https://orcid.org/0000-0001-9487-0629,https://doi.org/10.1525/collabra.165,2018,1,Natalia_Frankowska_4,0,pdf_site,https://online.ucpress.edu/collabra/article-pdf/4/1/37/468358/165-2479-3-pb.pdf
Natalia Frankowska,https://orcid.org/0000-0001-9487-0629,https://doi.org/10.7366/1896180020174007,2017,1,Natalia_Frankowska_5,0,manual_checking,https://doi.org/10.7366/1896180020174007
Anna Gabińska,https://orcid.org/0000-0002-4379-9495,https://doi.org/10.1177/20592043211057217,2021-01,1,Anna_Gabińska_1,0,pdf_site,/doi/suppl/10.1177/20592043211057217/suppl_file/sj-pdf-2-mns-10.1177_20592043211057217.pdf
Anna Gabińska,https://orcid.org/0000-0002-4379-9495,https://doi.org/10.26766/pmgp.v2i4.73,2017,1,Anna_Gabińska_2,0,pdf_site,https://e-medjournal.com/index.php/psp/article/view/73/182
Małgorzata Gamian-Wilk,https://orcid.org/0000-0002-6095-5269,https://doi.org/10.34862/fo.2020.1.5,2020,1,Małgorzata_Gamian-Wilk_1,0,slipped_through,https://doi.org/10.34862/fo.2020.1.5
