name,orcid,link,date,is_a_link,id,automatic_pdf_download,type,direct_link
Małgorzata Gamian-Wilk,https://orcid.org/0000-0002-6095-5269,https://doi.org/10.5604/01.3001.0014.2645,2020,1,Małgorzata_Gamian-Wilk_2,0,pdf_site,https://e-psychologiawychowawcza.pl/gicid/pdf/01.3001.0014.2645
Małgorzata Gamian-Wilk,https://orcid.org/0000-0002-6095-5269,https://doi.org/10.34862/fo.2020.2.3,2020,1,Małgorzata_Gamian-Wilk_4,0,pdf_site,https://forumoswiatowe.pl/index.php/czasopismo/article/view/729/504
Małgorzata Gamian-Wilk,https://orcid.org/0000-0002-6095-5269,https://doi.org/10.24425/ppb.2019.130696,2019,1,Małgorzata_Gamian-Wilk_5,0,pdf_site,https://journals.pan.pl/dlibra/publication/130696/edition/114136/content
Małgorzata Gamian-Wilk,https://orcid.org/0000-0002-6095-5269,https://doi.org/10.4467/20843879pr.18.009.8943,2018,1,Małgorzata_Gamian-Wilk_7,0,slipped_through,https://doi.org/10.4467/20843879pr.18.009.8943
Małgorzata Gamian-Wilk,https://orcid.org/0000-0002-6095-5269,https://doi.org/10.15611/pn.2018.512.13,2018,1,Małgorzata_Gamian-Wilk_8,0,slipped_through,https://doi.org/10.15611/pn.2018.512.13
Małgorzata Gamian-Wilk,https://orcid.org/0000-0002-6095-5269,https://doi.org/10.4467/20843879pr.18.013.9354,2018,1,Małgorzata_Gamian-Wilk_10,0,slipped_through,https://doi.org/10.4467/20843879pr.18.013.9354
Małgorzata Gamian-Wilk,https://orcid.org/0000-0002-6095-5269,https://doi.org/10.7366/1896180020174002,2017,1,Małgorzata_Gamian-Wilk_11,0,manual_checking,https://doi.org/10.7366/1896180020174002
Małgorzata Gamian-Wilk,https://orcid.org/0000-0002-6095-5269,https://doi.org/10.5604/01.3001.0010.5512,2017,1,Małgorzata_Gamian-Wilk_17,0,manual_checking,https://doi.org/10.5604/01.3001.0010.5512
Magdalena Agnieszka Gąsiorowska,https://orcid.org/0000-0003-3798-9265,https://doi.org/10.15678/pjoep.2017.11.02,2017,1,Magdalena_Agnieszka_Gąsiorowska_1,0,manual_checking,https://doi.org/10.15678/pjoep.2017.11.02
Agata Dorota Gąsiorowska,https://orcid.org/0000-0002-3354-1095,https://doi.org/10.3389/fpsyg.2021.635973,2021-08-19,1,Agata_Dorota_Gąsiorowska_1,0,text_scraping,https://www.frontiersin.org/articles/10.3389/fpsyg.2021.635973/full
Agata Dorota Gąsiorowska,https://orcid.org/0000-0002-3354-1095,https://doi.org/10.1037/xap0000308,2021-03-29,1,Agata_Dorota_Gąsiorowska_3,0,manual_checking,https://doi.org/10.1037/xap0000308
Agata Dorota Gąsiorowska,https://orcid.org/0000-0002-3354-1095,https://doi.org/10.1037/pspi0000246,2021-02-20,1,Agata_Dorota_Gąsiorowska_4,0,manual_checking,https://doi.org/10.1037/pspi0000246
Agata Dorota Gąsiorowska,https://orcid.org/0000-0002-3354-1095,https://doi.org/10.24425/ppb.2019.126026,2019,1,Agata_Dorota_Gąsiorowska_6,0,pdf_site,https://journals.pan.pl/dlibra/publication/126026/edition/109957/content
Agata Dorota Gąsiorowska,https://orcid.org/0000-0002-3354-1095,https://doi.org/10.1037/pas0000745,2019-07-01,1,Agata_Dorota_Gąsiorowska_7,0,manual_checking,https://doi.org/10.1037/pas0000745
Agata Dorota Gąsiorowska,https://orcid.org/0000-0002-3354-1095,https://doi.org/10.15678/pjoep.2017.11.03,2017,1,Agata_Dorota_Gąsiorowska_10,0,manual_checking,https://doi.org/10.15678/pjoep.2017.11.03
Agata Dorota Gąsiorowska,https://orcid.org/0000-0002-3354-1095,https://doi.org/10.15678/pjoep.2017.11.04,2017,1,Agata_Dorota_Gąsiorowska_11,0,manual_checking,https://doi.org/10.15678/pjoep.2017.11.04
Józef Gierowski,https://orcid.org/0000-0002-7497-1876,https://doi.org/10.12740/pp/116908,2021,1,Józef_Gierowski_1,0,pdf_site,https://www.psychiatriapolska.pl/pdf-116908-81691?filename=High
Józef Gierowski,https://orcid.org/0000-0002-7497-1876,https://doi.org/10.12740/pp/104715,2019,1,Józef_Gierowski_2,0,pdf_site,https://www.psychiatriapolska.pl/pdf-104715-81528?filename=An
Józef Gierowski,https://orcid.org/0000-0002-7497-1876,https://doi.org/10.12740/app/100435,2019,1,Józef_Gierowski_3,0,slipped_through,https://doi.org/10.12740/app/100435
Józef Gierowski,https://orcid.org/0000-0002-7497-1876,https://doi.org/10.14656/pfp20190105,2019,1,Józef_Gierowski_4,0,pdf_download,https://pfp.ukw.edu.pl/archive/article/415/pastuszak_temperamentalne_predyktory/abstract.pdf
Józef Gierowski,https://orcid.org/0000-0002-7497-1876,https://doi.org/10.12740/app/80161,2017,1,Józef_Gierowski_11,0,slipped_through,https://doi.org/10.12740/app/80161
Józef Gierowski,https://orcid.org/0000-0002-7497-1876,https://doi.org/10.12740/app/78497,2017,1,Józef_Gierowski_12,0,slipped_through,https://doi.org/10.12740/app/78497
Agnieszka Monika Golec,https://orcid.org/0000-0002-7631-9486,https://doi.org/10.1037/cdp0000509,2021-12-09,1,Agnieszka_Monika_Golec_1,0,manual_checking,https://doi.org/10.1037/cdp0000509
Agnieszka Monika Golec,https://orcid.org/0000-0002-7631-9486,https://doi.org/10.1037/sgd0000446,2021-06-03,1,Agnieszka_Monika_Golec_5,0,manual_checking,https://doi.org/10.1037/sgd0000446
Agnieszka Monika Golec,https://orcid.org/0000-0002-7631-9486,https://doi.org/10.1111/bjso.12367,2020-02-11,1,Agnieszka_Monika_Golec_8,0,manual_checking,https://doi.org/10.1111/bjso.12367
Anna Maria Grabowska,https://orcid.org/0000-0003-2156-350X,https://doi.org/10.1371/journal.pone.0176591,2017,1,Anna_Maria_Grabowska_5,0,manual_checking,https://doi.org/10.1371/journal.pone.0176591
Damian Wojciech Grabowski,https://orcid.org/0000-0001-8589-4135,https://doi.org/10.29119/1641-3466.2017.106.17,2017,1,Damian_Wojciech_Grabowski_4,0,pdf_site,"https://www-arch.polsl.pl/wydzialy/ROZ/ZN/Documents/z%20106/17%20Rachwaniec-Szczecin%cc%81ska,%20Grabowski.pdf"
Damian Wojciech Grabowski,https://orcid.org/0000-0001-8589-4135,https://doi.org/10.18290/rpsych.2017.20.1-6en,2017,1,Damian_Wojciech_Grabowski_5,0,manual_checking,https://doi.org/10.18290/rpsych.2017.20.1-6en
Damian Wojciech Grabowski,https://orcid.org/0000-0001-8589-4135,https://doi.org/10.15678/eber.2017.050202,2017,1,Damian_Wojciech_Grabowski_6,0,slipped_through,https://doi.org/10.15678/eber.2017.050202
Damian Wojciech Grabowski,https://orcid.org/0000-0001-8589-4135,https://doi.org/10.18290/rpsych.2017.20.1-6pl,2017,1,Damian_Wojciech_Grabowski_7,0,manual_checking,https://doi.org/10.18290/rpsych.2017.20.1-6pl
Alicja Magdalena Grochowska,https://orcid.org/0000-0002-7104-5738,https://doi.org/10.15678/pjoep.2017.12.03,2017,1,Alicja_Magdalena_Grochowska_1,0,manual_checking,https://doi.org/10.15678/pjoep.2017.12.03
Katarzyna Growiec,https://orcid.org/0000-0002-4448-2561,https://sci-hub.se/10.1073/pnas.2023846118,2021-08-23,1,Katarzyna_Growiec_1,0,manual_checking,https://sci-hub.se/10.1073/pnas.2023846118
Katarzyna Growiec,https://orcid.org/0000-0002-4448-2561,https://doi.org/10.18564/jasss.4178,2020,1,Katarzyna_Growiec_3,0,text_scraping,https://www.jasss.org/23/2/8.html
Daniela Maria Hekiert,https://orcid.org/0000-0002-6108-993X,https://doi.org/10.18290/rpsych.2019.22.1-2,2019,1,Daniela_Maria_Hekiert_1,0,slipped_through,https://doi.org/10.18290/rpsych.2019.22.1-2
Anna Maria Hełka,https://orcid.org/0000-0002-3242-2553,https://sci-hub.se/10.35808/ersj/2012,2021-02-27,1,Anna_Maria_Hełka_1,0,manual_checking,https://sci-hub.se/10.35808/ersj/2012
Irena Iskra-Golec,https://orcid.org/0000-0002-7236-4394,https://doi.org/10.13075/ijomeh.1896.00670,2017,1,Irena_Iskra-Golec_4,0,pdf_site,http://ijomeh.eu/pdf-61336-7141?filename=Shift
Magdalena Zyta Jabłońska,https://orcid.org/0000-0003-4802-2842,https://doi.org/10.5406/amerjpsyc.134.1.0001,2021,1,Magdalena_Zyta_Jabłońska_1,0,manual_checking,https://doi.org/10.5406/amerjpsyc.134.1.0001
Magdalena Zyta Jabłońska,https://orcid.org/0000-0003-4802-2842,https://doi.org/10.4467/24498939ijcm.16.022.6703,2017,1,Magdalena_Zyta_Jabłońska_2,0,pdf_download,https://www.ejournals.eu/pliki/art/9345/
Marta Jackowska,https://orcid.org/0000-0002-2930-0483,https://doi.org/10.1037/amp0000666,2020-09-24,1,Marta_Jackowska_1,0,manual_checking,https://doi.org/10.1037/amp0000666
Kamila Anna Jankowiak-Siuda,https://orcid.org/0000-0002-0210-2487,https://doi.org/10.12740/pp/64270,2017,1,Kamila_Anna_Jankowiak-Siuda_6,0,pdf_site,https://www.psychiatriapolska.pl/pdf-64270-81392?filename=Psychometric
Dorota Juszczyk,https://orcid.org/0000-0003-2187-8085,https://doi.org/10.3310/hta25120,2021,1,Dorota_Juszczyk_1,0,pdf_download,https://njl-admin.nihr.ac.uk/document/download/2036030
Dorota Juszczyk,https://orcid.org/0000-0003-2187-8085,https://doi.org/10.3310/hta23110,2019,1,Dorota_Juszczyk_4,0,pdf_download,https://njl-admin.nihr.ac.uk/document/download/2028726
Joanna Kabzińska,https://orcid.org/0000-0002-2135-8699,https://sci-hub.se/10.5604/01.3001.0013.6690,2019,1,Joanna_Kabzińska_1,0,manual_checking,https://sci-hub.se/10.5604/01.3001.0013.6690
Joanna Kabzińska,https://orcid.org/0000-0002-2135-8699,https://doi.org/10.7420/ak2018a,2018,1,Joanna_Kabzińska_4,0,slipped_through,https://doi.org/10.7420/ak2018a
Radosław Patrycjusz Kaczan,https://orcid.org/0000-0002-2307-3216,https://doi.org/10.31648/pp.7840,2021-12-21,1,Radosław_Patrycjusz_Kaczan_1,0,pdf_site,https://czasopisma.uwm.edu.pl/index.php/pp/article/view/7840/6020
Anna Maria Kamza,https://orcid.org/0000-0002-0403-8079,https://doi.org/10.17239/l1esll-2017.17.04.04,2017-09,1,Anna_Maria_Kamza_5,0,pdf_site,https://l1research.org/article/view/105/103
Aleksandra Anna Kołodziej,https://orcid.org/0000-0002-6042-8215,https://doi.org/10.12740/pp/onlinefirst/61414,2017-02-26,1,Aleksandra_Anna_Kołodziej_2,0,pdf_site,https://www.psychiatriapolska.pl/pdf-61414-81345?filename=Polish
Monika Kornacka,https://orcid.org/0000-0003-2737-9236,https://doi.org/10.2147/ijwh.s294216,2021-06,1,Monika_Kornacka_1,0,pdf_site,https://www.dovepress.com/getfile.php?fileID=70576
Monika Kornacka,https://orcid.org/0000-0003-2737-9236,https://doi.org/10.12740/pp/80301,2017-12,1,Monika_Kornacka_8,0,pdf_site,https://www.psychiatriapolska.pl/pdf-80301-81427?filename=Report
Maciej Kościelniak,https://orcid.org/0000-0003-3452-864X,https://doi.org/10.1371/journal.pone.0255491,2021-09-15,1,Maciej_Kościelniak_1,0,pdf_site,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0255491&type=printable
Maciej Kościelniak,https://orcid.org/0000-0003-3452-864X,https://doi.org/10.1016/j.jrp.2021.104144,2021-08,1,Maciej_Kościelniak_2,0,slipped_through,https://doi.org/10.1016/j.jrp.2021.104144
Maciej Kościelniak,https://orcid.org/0000-0003-3452-864X,https://doi.org/10.7206/dec.1733-0092.123,2019,1,Maciej_Kościelniak_3,0,slipped_through,https://doi.org/10.7206/dec.1733-0092.123
Maciej Kościelniak,https://orcid.org/0000-0003-3452-864X,https://doi.org/10.24425/119482,2018,1,Maciej_Kościelniak_5,0,pdf_site,https://journals.pan.pl/dlibra/publication/119482/edition/103953/content
Maciej Kościelniak,https://orcid.org/0000-0003-3452-864X,https://doi.org/10.7366/1896180020174202,2017,1,Maciej_Kościelniak_7,0,manual_checking,https://doi.org/10.7366/1896180020174202
Natalia Kowalczyk-Grębska,https://orcid.org/0000-0002-2294-5529,https://doi.org/10.1556/2006.2021.00002,2021-02-10,1,Natalia_Kowalczyk-Grębska_1,0,pdf_site,/fileasset/author-guidelines/JBA_IfA.pdf
Natalia Kowalczyk-Grębska,https://orcid.org/0000-0002-2294-5529,https://doi.org/10.36921/kos.2020_2626,2020-04-11,1,Natalia_Kowalczyk-Grębska_3,0,pdf_download,https://kosmos.ptpk.org/index.php/Kosmos/article/download/2626/2589
Agata Kozłowska,https://orcid.org/0000-0002-4813-5233,https://doi.org/10.31648/pp.7321,2021-12-22,1,Agata_Kozłowska_1,0,pdf_site,https://czasopisma.uwm.edu.pl/index.php/pp/article/view/7321/5610
Agata Kozłowska,https://orcid.org/0000-0002-4813-5233,https://doi.org/10.2478/anre-2021-0011,2021-06-30,1,Agata_Kozłowska_2,0,pdf_download,https://czasopisma.uni.lodz.pl/ar/article/view/12259/11851
Izabela Krejtz,https://orcid.org/0000-0002-9827-8371,https://doi.org/10.1007/s12144-021-02305-2,2021-09-23,1,Izabela_Krejtz_1,0,slipped_through,https://doi.org/10.1007/s12144-021-02305-2
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1186/s12877-020-01952-7,2021-01,1,Aleksandra_Karolina_Kroemeke_1,0,pdf_site,//bmcgeriatr.biomedcentral.com/counter/pdf/10.1186/s12877-020-01952-7.pdf
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1037/ccp0000398,2019-04,1,Aleksandra_Karolina_Kroemeke_7,0,manual_checking,https://doi.org/10.1037/ccp0000398
Aleksandra Karolina Kroemeke,https://orcid.org/0000-0001-8707-742X,https://doi.org/10.1515/ppb-2017-0039,2017,1,Aleksandra_Karolina_Kroemeke_15,0,pdf_site,https://journals.pan.pl/dlibra/publication/120859/edition/105265/content
Katarzyna Anna Kuć,https://orcid.org/0000-0002-1474-8410,https://doi.org/10.1089/cap.2020.0075,2021-01,1,Katarzyna_Anna_Kuć_1,0,text_scraping,https://www.liebertpub.com/doi/10.1089/cap.2020.0075
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.3390/su132212562,2021-11,1,Wojciech_Marek_Kulesza_1,0,pdf_download,https://www.mdpi.com/2071-1050/13/22/12562/pdf?version=1637546755
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.1027/2151-2604/a000451,2021-09,1,Wojciech_Marek_Kulesza_2,0,slipped_through,https://doi.org/10.1027/2151-2604/a000451
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.24425/ppb.2020.132650,2020,1,Wojciech_Marek_Kulesza_3,0,pdf_site,https://journals.pan.pl/dlibra/publication/132650/edition/115906/content
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.32872%2Fspb.v13i4.25660,2018-12-23,1,Wojciech_Marek_Kulesza_7,0,pdf_site,https://spb.psychopen.eu/index.php/spb/article/view/2479/2479.pdf
Wojciech Marek Kulesza,https://orcid.org/0000-0001-5457-6396,https://doi.org/10.7366%2F1896180020174006,2017,1,Wojciech_Marek_Kulesza_9,0,manual_checking,https://doi.org/10.7366%2F1896180020174006
Jakub Michał Kuś,https://orcid.org/0000-0001-6305-8080,https://doi.org/10.3389/fpsyg.2021.624649,2021,1,Jakub_Michał_Kuś_1,0,text_scraping,https://www.frontiersin.org/articles/10.3389/fpsyg.2021.624649/full
Joanna Maria Kwaśniewska,https://orcid.org/0000-0001-5187-649X,https://doi.org/10.1515/ctra-2017-0007,2017-07-23,1,Joanna_Maria_Kwaśniewska_2,0,pdf_download,https://sciendo.com/pdf/10.1515/ctra-2017-0007
Maria Lis-Turlejska,https://orcid.org/0000-0002-7418-8566,https://sci-hub.se/10.12740/pp/onlinefirst/122501,2020,1,Maria_Lis-Turlejska_3,0,manual_checking,https://sci-hub.se/10.12740/pp/onlinefirst/122501
Maria Lis-Turlejska,https://orcid.org/0000-0002-7418-8566,https://doi.org/10.12740/pp/onlinefirst/69218,2018,1,Maria_Lis-Turlejska_5,0,pdf_site,https://www.psychiatriapolska.pl/pdf-69218-81466?filename=The
Robert Jacek Mackiewicz,https://orcid.org/0000-0002-2990-2337,https://doi.org/10.3758/s13423-021-01977-y,2021,1,Robert_Jacek_Mackiewicz_1,0,pdf_site,https://link.springer.com/content/pdf/10.3758/s13423-021-01977-y.pdf
Konrad Piotr Maj,http://orcid.org/0000-0002-9605-4251,https://doi.org/10.17504/protocols.io.bau3ieyn,2019-12-28,1,Konrad_Piotr_Maj_3,0,manual_checking,https://doi.org/10.17504/protocols.io.bau3ieyn
Magdalena Maria Marszał-Wiśniewska,https://orcid.org/0000-0002-1423-3660,https://doi.org/10.2478/v10167-010-0181,2018,1,Magdalena_Maria_Marszał-Wiśniewska_3,0,manual_checking,https://doi.org/10.2478/v10167-010-0181
Karolina Mazurowska,https://orcid.org/0000-0003-0914-1144,https://doi.org/10.15804/npw20202608,2020-09-30,1,Karolina_Mazurowska_1,0,slipped_through,https://doi.org/10.15804/npw20202608
Karolina Mazurowska,https://orcid.org/0000-0003-0914-1144,https://doi.org/10.18290/rh.2018.66.9-2,2018,1,Karolina_Mazurowska_2,0,pdf_download,https://ojs.tnkul.pl/index.php/rh/article/view/6832/6594
Jarosław Maciej Michałowski,https://orcid.org/0000-0002-5811-740X ,https://doi.org/10.1027/1015-5759/a000286,2017,1,Jarosław_Maciej_Michałowski_4,0,slipped_through,https://doi.org/10.1027/1015-5759/a000286
Agnieszka Dorota Mościcka-Teske,https://orcid.org/0000-0003-3265-8635 ,https://doi.org/10.13075/ijomeh.1896.01162,2019-02-27,1,Agnieszka_Dorota_Mościcka-Teske_1,0,pdf_site,http://ijomeh.eu/pdf-91018-36270?filename=The
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.1371/journal.pone.0247814,2021-03-10,1,Błażej_Stanisław_Mroziński_1,0,pdf_site,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0247814&type=printable
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.3917/anpsy1.201.0039,2020,1,Błażej_Stanisław_Mroziński_3,0,manual_checking,https://doi.org/10.3917/anpsy1.201.0039
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.24425/ppb.2019.131004,2019-12-29,1,Błażej_Stanisław_Mroziński_5,0,pdf_site,https://journals.pan.pl/dlibra/publication/131004/edition/114420/content
Błażej Stanisław Mroziński,https://orcid.org/0000-0002-5423-2291 ,https://doi.org/10.15503/jecs20181.99.108,2018-06-28,1,Błażej_Stanisław_Mroziński_7,0,pdf_download,https://jecs.pl/index.php/jecs/article/view/10.15503jecs20181.99.108/278
Czesław Nosal,http://orcid.org/0000-0002-1693-2692 ,https://sci-hub.se/10.35808/ersj/2032,2021-03-20,1,Czesław_Nosal_1,0,manual_checking,https://sci-hub.se/10.35808/ersj/2032
Czesław Nosal,http://orcid.org/0000-0002-1693-2692 ,https://doi.org/10.15678/pjoep.2017.12.04,2017,1,Czesław_Nosal_3,0,manual_checking,https://doi.org/10.15678/pjoep.2017.12.04
Michał Ryszard Olszanowski,https://orcid.org/0000-0003-1771-2760 ,https://doi.org/10.18290/rpsych.2019.22.1-1,2019-11,1,Michał_Ryszard_Olszanowski_4,0,pdf_download,https://ojs.tnkul.pl/index.php/rpsych/article/view/8260/8177
Michał Ryszard Olszanowski,https://orcid.org/0000-0003-1771-2760 ,https://doi.org/10.18290/rpsych.2019.22.1-6,2019-11-19,1,Michał_Ryszard_Olszanowski_5,0,pdf_download,https://ojs.tnkul.pl/index.php/rpsych/article/view/8265/8182
Michał Ryszard Olszanowski,https://orcid.org/0000-0003-1771-2760 ,https://doi.org/10.18290/rpsych.2019.22.1-3,2019-11-19,1,Michał_Ryszard_Olszanowski_6,0,slipped_through,https://doi.org/10.18290/rpsych.2019.22.1-3
Justyna Olszewska,http://orcid.org/0000-0002-7255-4542 ,https://doi.org/10.1027/1618-3169/a000506,2021-01-12,1,Justyna_Olszewska_2,0,slipped_through,https://doi.org/10.1027/1618-3169/a000506
Jarosław Orzechowski,https://orcid.org/0000-0001-7722-4932 ,https://doi.org/10.13075/mp.5893.00709,2018-09-28,1,Jarosław_Orzechowski_8,0,pdf_site,http://medpr.imp.lodz.pl/pdf-86268-31520?filename=All
Michał Parzuchowski,https://orcid.org/0000-0002-8960-0277 ,https://doi.org/10.5964/spb.v13i1.25506,2018-04-11,1,Michał_Parzuchowski_2,0,pdf_site,https://spb.psychopen.eu/index.php/spb/article/view/2429/2429.pdf
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.15557/pipk.2021.0003,2021,1,Igor_Jakub_Pietkiewicz_1,0,slipped_through,https://doi.org/10.15557/pipk.2021.0003
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.3389/fpsyg.2021.637929,2021-05-06,1,Igor_Jakub_Pietkiewicz_3,0,text_scraping,https://www.frontiersin.org/articles/10.3389/fpsyg.2021.637929/full
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.3389/fpsyg.2021.628925,2021-03-19,1,Igor_Jakub_Pietkiewicz_4,0,text_scraping,https://www.frontiersin.org/articles/10.3389/fpsyg.2021.628925/full
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.15557/pipk.2020.0017,2020-07,1,Igor_Jakub_Pietkiewicz_5,0,slipped_through,https://doi.org/10.15557/pipk.2020.0017
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.15557/pipk.2019.0035,2019,1,Igor_Jakub_Pietkiewicz_7,0,slipped_through,https://doi.org/10.15557/pipk.2019.0035
Igor Jakub Pietkiewicz,https://orcid.org/0000-0001-6913-0186 ,https://doi.org/10.15557/pipk.2020.0006,unrecovered,1,Igor_Jakub_Pietkiewicz_11,0,slipped_through,https://doi.org/10.15557/pipk.2020.0006
Konrad Marcin Piotrowski,https://orcid.org/0000-0001-9752-510X ,https://doi.org/10.1111/sjop.12779,2021-12-19,1,Konrad_Marcin_Piotrowski_1,0,slipped_through,https://doi.org/10.1111/sjop.12779
Konrad Marcin Piotrowski,https://orcid.org/0000-0001-9752-510X ,https://doi.org/10.1371/journal.pone.0254163,2021-07-21,1,Konrad_Marcin_Piotrowski_2,0,pdf_site,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0254163&type=printable
Agnieszka Ewa Popiel,https://orcid.org/0000-0001-9990-4971 ,https://doi.org/10.18290/rpsych.2017.20.2-1pl,2017,1,Agnieszka_Ewa_Popiel_3,0,manual_checking,https://doi.org/10.18290/rpsych.2017.20.2-1pl
Agnieszka Ewa Popiel,https://orcid.org/0000-0001-9990-4971 ,https://sci-hub.se/10.18290/rpsych.2017.20.2-5pl,2017,1,Agnieszka_Ewa_Popiel_4,0,manual_checking,https://sci-hub.se/10.18290/rpsych.2017.20.2-5pl
Agnieszka Ewa Popiel,https://orcid.org/0000-0001-9990-4971 ,https://doi.org/10.18290/rpsych.2017.20.2-4pl,2017,1,Agnieszka_Ewa_Popiel_5,0,manual_checking,https://doi.org/10.18290/rpsych.2017.20.2-4pl
Agnieszka Ewa Popiel,https://orcid.org/0000-0001-9990-4971 ,https://sci-hub.se/10.18290/rpsych.2017.20.2-2pl,2017,1,Agnieszka_Ewa_Popiel_6,0,manual_checking,https://sci-hub.se/10.18290/rpsych.2017.20.2-2pl
Agnieszka Popławska,https://orcid.org/0000-0001-8689-6757 ,https://doi.org/10.1016/j.paid.2018.06.023,2018,1,Agnieszka_Popławska_1,0,slipped_through,https://doi.org/10.1016/j.paid.2018.06.023
